[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 62, 62, 65, 66], [1, 2, 3, 3, 4, 4, 5, 6, 25, 26, 27, 27, 28, 28, 29, 30, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 97, 97, 97, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 102, 102, 102, 121, 121, 121, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 126, 126, 126, 145, 145, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 169, 169, 170, 170, 171, 171, 171, 171, 172, 172, 172, 172, 173, 173, 174, 174, 193, 194, 195, 195, 196, 196, 197, 198, 217, 218, 219, 219, 220, 220, 221, 222]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 38, 38, 41, 42, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 110, 110, 113, 114], [1, 2, 3, 3, 4, 4, 5, 6, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 78, 78, 78, 97, 97, 97, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 102, 102, 102, 121, 121, 121, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 126, 126, 126, 145, 145, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 169, 170, 171, 171, 172, 172, 173, 174]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 57, 58, 58, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 74, 74, 74, 77, 77, 78, 78, 81, 82], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 33, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 54, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 131, 132, 132, 133, 134, 137, 138, 139, 139, 140, 140, 141, 142, 153, 154, 155, 155, 156, 156, 157, 158, 169, 170, 171, 171, 172, 172, 173, 174, 185, 186, 187, 187, 188, 188, 189, 190, 201, 202, 203, 203, 204, 204, 205, 206]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 38, 38, 38, 41, 41, 42, 42, 45, 46, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 89, 89, 90, 90, 90, 90, 93, 93, 93, 93, 94, 94, 94, 94, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 105, 106, 106, 106, 106, 109, 109, 109, 110, 110, 110, 113, 113, 114, 114, 117, 118], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 129, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 149, 150, 151, 151, 152, 152, 153, 154, 165, 166, 167, 167, 168, 168, 169, 170]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 26, 26, 26, 29, 29, 30, 30, 33, 34, 49, 50, 53, 53, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 74, 74, 74, 77, 77, 78, 78, 81, 82, 97, 98, 101, 101, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 109, 110, 110, 110, 110, 113, 113, 113, 113, 114, 114, 114, 114, 117, 117, 117, 117, 118, 118, 118, 118, 121, 121, 121, 122, 122, 122, 125, 125, 126, 126, 129, 130], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 131, 132, 132, 133, 134, 137, 138, 139, 139, 140, 140, 141, 142, 153, 154, 155, 155, 156, 156, 157, 158]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 61, 62, 62, 62, 65, 65, 65, 66, 66, 66, 69, 69, 69, 70, 70, 70, 73, 73, 74, 74, 77, 78], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 18, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 66, 66, 97, 97, 97, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 102, 102, 102, 109, 109, 109, 110, 110, 110, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 113, 113, 113, 114, 114, 114, 145, 145, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 157, 157, 158, 158, 159, 159, 159, 159, 160, 160, 160, 160, 161, 161, 162, 162, 193, 194, 195, 195, 196, 196, 197, 198, 205, 206, 207, 207, 208, 208, 209, 210]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 22, 22, 22, 25, 25, 25, 26, 26, 26, 29, 29, 29, 30, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 61, 62, 62, 62, 65, 65, 65, 66, 66, 66, 69, 69, 69, 70, 70, 70, 73, 73, 73, 74, 74, 74, 77, 77, 77, 78, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 86, 86, 89, 90], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 18, 25, 26, 27, 27, 28, 28, 29, 30, 49, 50, 51, 51, 52, 52, 53, 54, 61, 62, 63, 63, 64, 64, 65, 66, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 85, 86, 87, 87, 88, 88, 89, 90, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 102, 102, 109, 110, 111, 111, 112, 112, 113, 114, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 126, 126, 133, 134, 135, 135, 136, 136, 137, 138, 145, 146, 147, 147, 148, 148, 149, 150, 169, 170, 171, 171, 172, 172, 173, 174, 181, 182, 183, 183, 184, 184, 185, 186, 193, 194, 195, 195, 196, 196, 197, 198]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 22, 22, 22, 25, 25, 25, 26, 26, 26, 29, 29, 29, 30, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 37, 38, 38, 38, 41, 41, 41, 42, 42, 42, 45, 45, 45, 46, 46, 46, 49, 49, 50, 50, 53, 54, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 89, 90, 90, 90, 93, 93, 93, 94, 94, 94, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 117, 118, 118, 118, 121, 121, 122, 122, 125, 126], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 18, 25, 26, 27, 27, 28, 28, 29, 30, 37, 38, 39, 39, 40, 40, 41, 42, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 66, 66, 73, 74, 75, 75, 76, 76, 77, 78, 85, 86, 87, 87, 88, 88, 89, 90, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 102, 102, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 114, 114, 121, 122, 123, 123, 124, 124, 125, 126, 133, 134, 135, 135, 136, 136, 137, 138, 145, 146, 147, 147, 148, 148, 149, 150, 157, 158, 159, 159, 160, 160, 161, 162]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 22, 22, 22, 25, 25, 26, 26, 29, 30, 37, 38, 41, 41, 42, 42, 45, 45, 45, 46, 46, 46, 49, 49, 49, 50, 50, 50, 53, 53, 53, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 62, 62, 65, 66, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 89, 90, 90, 90, 93, 93, 93, 94, 94, 94, 97, 97, 98, 98, 101, 102, 109, 110, 113, 113, 114, 114, 117, 117, 117, 118, 118, 118, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 129, 129, 129, 130, 130, 130, 133, 133, 134, 134, 137, 138], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 18, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 37, 38, 39, 39, 40, 40, 41, 42, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 61, 62, 63, 63, 64, 64, 65, 66, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 85, 86, 87, 87, 88, 88, 89, 90, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 102, 102, 109, 110, 111, 111, 112, 112, 113, 114, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 126, 126, 133, 134, 135, 135, 136, 136, 137, 138, 145, 146, 147, 147, 148, 148, 149, 150]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 22, 22, 22, 25, 25, 26, 26, 29, 30, 73, 73, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 102, 102, 145, 146, 149, 149, 150, 150, 153, 153, 153, 154, 154, 154, 157, 157, 157, 158, 158, 158, 161, 161, 161, 162, 162, 162, 165, 165, 165, 166, 166, 166, 169, 169, 170, 170, 173, 174], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 18, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 65, 65, 65, 66, 66, 66, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 90, 90, 97, 98, 99, 99, 100, 100, 101, 102, 109, 110, 111, 111, 112, 112, 113, 114]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 18, 18, 21, 22, 25, 26, 29, 29, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 37, 38, 38, 38, 41, 41, 42, 42, 45, 46, 49, 50, 53, 53, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 61, 62, 62, 62, 65, 65, 66, 66, 69, 70, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 90, 90, 93, 94, 97, 98, 101, 101, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 110, 110, 110, 113, 113, 114, 114, 117, 118, 121, 122, 125, 125, 126, 126, 129, 129, 129, 130, 130, 130, 133, 133, 133, 134, 134, 134, 137, 137, 138, 138, 141, 142], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 118, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 141, 142, 143, 143, 144, 144, 145, 146]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 18, 18, 21, 22, 37, 38, 41, 41, 42, 42, 45, 45, 45, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 57, 58, 58, 58, 58, 61, 61, 61, 62, 62, 62, 65, 65, 66, 66, 69, 70, 85, 86, 89, 89, 90, 90, 93, 93, 93, 94, 94, 94, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 105, 106, 106, 106, 106, 109, 109, 109, 110, 110, 110, 113, 113, 114, 114, 117, 118, 133, 134, 137, 137, 138, 138, 141, 141, 141, 142, 142, 142, 145, 145, 145, 146, 146, 146, 149, 149, 150, 150, 153, 154], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 57, 58, 59, 59, 60, 60, 61, 62, 73, 74, 75, 75, 76, 76, 77, 78, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 129, 130, 131, 131, 132, 132, 133, 134]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 18, 18, 21, 22, 49, 50, 53, 53, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 61, 62, 62, 62, 65, 65, 66, 66, 69, 70, 73, 74, 77, 77, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 90, 90, 93, 94, 97, 98, 101, 101, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 110, 110, 110, 113, 113, 114, 114, 117, 118, 121, 122, 125, 125, 126, 126, 129, 129, 129, 130, 130, 130, 133, 133, 133, 134, 134, 134, 137, 137, 138, 138, 141, 142, 169, 170, 173, 173, 174, 174, 177, 177, 177, 178, 178, 178, 181, 181, 181, 182, 182, 182, 185, 185, 186, 186, 189, 190], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 93, 94, 95, 95, 96, 96, 97, 98]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 14, 14, 17, 18, 25, 26, 29, 29, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 37, 38, 38, 38, 41, 41, 41, 42, 42, 42, 45, 45, 45, 46, 46, 46, 49, 49, 50, 50, 53, 54, 61, 62, 65, 65, 66, 66, 69, 69, 69, 70, 70, 70, 73, 73, 73, 74, 74, 74, 77, 77, 77, 78, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 86, 86, 89, 90, 97, 98, 101, 101, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 117, 118, 118, 118, 121, 121, 122, 122, 125, 126, 133, 134, 137, 137, 138, 138, 141, 141, 141, 142, 142, 142, 145, 145, 146, 146, 149, 150], [1, 2, 3, 3, 4, 4, 5, 6, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 37, 38, 39, 39, 40, 40, 41, 42, 49, 50, 51, 51, 52, 52, 53, 54, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 66, 66, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 85, 86, 87, 87, 88, 88, 89, 90, 97, 98, 99, 99, 100, 100, 101, 102, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 114, 114, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 126, 126, 133, 134, 135, 135, 136, 136, 137, 138]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 14, 14, 17, 18, 37, 37, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 54, 54, 73, 73, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 90, 90, 109, 109, 110, 110, 113, 113, 113, 113, 114, 114, 114, 114, 117, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 121, 121, 121, 121, 122, 122, 122, 122, 125, 125, 126, 126, 145, 146, 149, 149, 150, 150, 153, 153, 153, 154, 154, 154, 157, 157, 158, 158, 161, 162], [1, 2, 3, 3, 4, 4, 5, 6, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 49, 50, 51, 51, 52, 52, 53, 54, 73, 74, 75, 75, 76, 76, 77, 78, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 90, 90, 97, 97, 97, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 102, 102, 102, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 114, 114, 121, 122, 123, 123, 124, 124, 125, 126]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 14, 14, 17, 18, 37, 38, 41, 41, 42, 42, 45, 45, 45, 46, 46, 46, 49, 49, 50, 50, 53, 54, 73, 73, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 90, 90, 109, 109, 110, 110, 113, 113, 113, 113, 114, 114, 114, 114, 117, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 121, 121, 121, 121, 122, 122, 122, 122, 125, 125, 126, 126, 145, 146, 149, 149, 150, 150, 153, 153, 153, 154, 154, 154, 157, 157, 158, 158, 161, 162, 181, 182, 185, 185, 186, 186, 189, 189, 189, 190, 190, 190, 193, 193, 194, 194, 197, 198], [1, 2, 3, 3, 4, 4, 5, 6, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 65, 65, 65, 66, 66, 66, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 85, 86, 87, 87, 88, 88, 89, 90]
