[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 22, 23, 23, 24, 27, 28, 61, 61, 62, 62, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 82, 82, 83, 83, 83, 83, 84, 84, 87, 87, 88, 88, 121, 122, 125, 126, 126, 127, 129, 130, 130, 131, 131, 132, 133, 134, 134, 135, 135, 136, 137, 138, 138, 139, 139, 140, 142, 143, 143, 144, 147, 148], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 66, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 14, 15, 15, 16, 16, 17, 19, 20, 20, 21, 24, 25, 25, 26, 29, 30, 30, 31, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 40, 41, 43, 44, 44, 45, 48, 49, 49, 50, 53, 54, 54, 55, 57, 58, 58, 59, 59, 60, 62, 63, 63, 64, 64, 65, 67, 68, 68, 69, 72, 73, 73, 74, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 89, 91, 92, 92, 93, 96, 97, 97, 98, 101, 102, 102, 103, 105, 106, 106, 107, 107, 108, 110, 111, 111, 112, 112, 113, 115, 116, 116, 117, 120, 121], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 13, 14, 15, 15, 16, 16, 17, 17, 18, 19, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 33, 34, 35, 35, 36, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 53, 54, 55, 55, 56, 56, 57, 57, 58, 59, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 73, 74, 75, 75, 76, 76, 77, 77, 78, 79, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 93, 94, 95, 95, 96, 96, 97, 97, 98, 99, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 113, 114, 115, 115, 116, 116, 117, 117, 118, 119]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 21, 22, 22, 22, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 62, 62, 62, 63, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 82, 83], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 141, 142, 143, 143, 144, 144, 145, 145, 146, 147, 151, 152, 153, 153, 154, 154, 155, 155, 156, 157]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 67, 68, 68, 69, 71, 72, 72, 73, 75, 76, 76, 77, 79, 80, 80, 81, 83, 84, 84, 85, 87, 88, 88, 89, 92, 93], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 67, 67, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 121, 122, 123, 123, 124, 124, 125, 125, 126, 127, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 141, 142, 143, 143, 144, 144, 145, 145, 146, 147]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 122, 123], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 22, 23, 31, 32, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 57, 58, 58, 59, 62, 63, 71, 72, 75, 76, 76, 77, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 95, 97, 98, 98, 99, 102, 103, 111, 112, 115, 116, 116, 117, 119, 120, 120, 121, 123, 124, 124, 125, 127, 128, 128, 129, 132, 133], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 22, 23, 41, 42, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 122, 123, 141, 142, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 162, 163], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 57, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 14, 15, 21, 22, 25, 25, 26, 26, 26, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 34, 34, 34, 35, 35, 38, 39, 45, 46, 49, 49, 50, 50, 50, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 58, 59, 59, 62, 63, 69, 70, 73, 73, 74, 74, 74, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 82, 82, 82, 83, 83, 86, 87, 93, 94, 97, 97, 98, 98, 98, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 106, 106, 106, 107, 107, 110, 111, 117, 118, 121, 122, 122, 123, 125, 126, 126, 127, 130, 131], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 19, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 59, 63, 64, 65, 65, 66, 66, 67, 67, 68, 69, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 99, 103, 104, 105, 105, 106, 106, 107, 107, 108, 109]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 14, 15, 25, 26, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 44, 45, 49, 50, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 68, 69, 73, 74, 77, 78, 78, 79, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 92, 93, 97, 98, 101, 102, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 110, 111, 111, 112, 112, 113, 116, 117, 127, 128, 131, 132, 132, 133, 135, 136, 136, 137, 140, 141], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 19, 21, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 29, 33, 34, 35, 35, 36, 36, 37, 37, 38, 39, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 79, 81, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 89, 93, 94, 95, 95, 96, 96, 97, 97, 98, 99]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 14, 15, 25, 26, 29, 30, 30, 31, 33, 34, 34, 35, 38, 39, 49, 50, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 122, 123, 133, 134, 137, 138, 138, 139, 141, 142, 142, 143, 146, 147, 157, 158, 161, 162, 162, 163, 165, 166, 166, 167, 170, 171], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 19, 21, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 29, 31, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 39, 41, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 49, 51, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 59, 63, 64, 65, 65, 66, 66, 67, 67, 68, 69]
[1, 2, 5, 6, 6, 7, 10, 11, 11, 12, 15, 16, 16, 17, 20, 21, 21, 22, 25, 25, 26, 26, 26, 27, 29, 30, 30, 30, 31, 31, 34, 35, 35, 36, 39, 40, 40, 41, 44, 45, 45, 46, 49, 49, 50, 50, 50, 51, 53, 54, 54, 54, 55, 55, 58, 59, 59, 60, 63, 64, 64, 65, 68, 69, 69, 70, 73, 73, 74, 74, 74, 75, 77, 78, 78, 78, 79, 79, 82, 83, 83, 84, 87, 88, 88, 89, 92, 93, 93, 94, 97, 97, 98, 98, 98, 99, 101, 102, 102, 102, 103, 103, 106, 107, 107, 108, 111, 112, 112, 113, 116, 117, 117, 118, 121, 122, 122, 123, 126, 127], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 9, 10, 11, 11, 12, 12, 13, 13, 14, 15, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 39, 40, 41, 41, 42, 42, 43, 43, 44, 45, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 69, 70, 71, 71, 72, 72, 73, 73, 74, 75, 77, 78, 79, 79, 80, 80, 81, 81, 82, 83, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 99, 100, 101, 101, 102, 102, 103, 103, 104, 105, 107, 108, 109, 109, 110, 110, 111, 111, 112, 113]
[1, 2, 5, 6, 6, 7, 10, 11, 11, 12, 15, 16, 25, 26, 29, 30, 30, 31, 31, 32, 34, 35, 35, 35, 36, 36, 36, 37, 39, 40, 40, 41, 41, 42, 45, 46, 49, 50, 53, 54, 54, 55, 55, 56, 58, 59, 59, 59, 60, 60, 60, 61, 63, 64, 64, 65, 65, 66, 69, 70, 73, 74, 77, 78, 78, 79, 79, 80, 82, 83, 83, 83, 84, 84, 84, 85, 87, 88, 88, 89, 89, 90, 93, 94, 97, 98, 101, 102, 102, 103, 103, 104, 106, 107, 107, 107, 108, 108, 108, 109, 111, 112, 112, 113, 113, 114, 117, 118, 127, 128, 131, 132, 132, 133, 136, 137, 137, 138, 141, 142], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 9, 10, 11, 11, 12, 12, 13, 13, 14, 15, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 30, 32, 33, 34, 34, 35, 35, 36, 36, 37, 38, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 69, 70, 71, 71, 72, 72, 73, 73, 74, 75, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 82, 82, 83, 84, 85, 86, 86, 87, 87, 88, 88, 89, 90, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98]
[1, 2, 5, 6, 6, 7, 10, 11, 11, 12, 15, 16, 25, 26, 29, 30, 30, 31, 34, 35, 35, 36, 39, 40, 49, 50, 53, 54, 54, 55, 58, 59, 59, 60, 61, 62, 63, 64, 65, 66, 66, 67, 70, 71, 71, 72, 73, 74, 75, 76, 77, 78, 78, 79, 82, 83, 83, 84, 85, 86, 87, 88, 89, 90, 90, 91, 94, 95, 95, 96, 97, 98, 99, 100, 101, 102, 102, 103, 106, 107, 107, 108, 109, 110, 111, 112, 113, 114, 114, 115, 118, 119, 119, 120, 123, 124, 133, 134, 137, 138, 138, 139, 142, 143, 143, 144, 147, 148, 157, 158, 161, 162, 162, 163, 166, 167, 167, 168, 171, 172], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 9, 10, 11, 11, 12, 12, 13, 13, 14, 15, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 45, 46, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 54, 55, 56, 56, 57, 57, 58, 58, 59, 60, 62, 63, 64, 64, 65, 65, 66, 66, 67, 68]
[1, 2, 5, 6, 6, 7, 10, 11, 21, 22, 25, 25, 26, 26, 26, 27, 29, 30, 30, 30, 31, 31, 34, 35, 41, 42, 45, 45, 46, 46, 46, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 54, 54, 54, 55, 55, 58, 59, 65, 66, 69, 69, 70, 70, 70, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 78, 78, 78, 79, 79, 82, 83, 89, 90, 93, 93, 94, 94, 94, 95, 97, 97, 98, 98, 98, 98, 99, 99, 101, 102, 102, 102, 103, 103, 106, 107, 113, 114, 117, 117, 118, 118, 118, 119, 121, 122, 122, 122, 123, 123, 126, 127, 137, 138, 141, 142, 142, 143, 146, 147], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 9, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 25, 27, 28, 29, 29, 30, 30, 31, 31, 32, 33, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 69, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 85, 87, 88, 89, 89, 90, 90, 91, 91, 92, 93]
[1, 2, 5, 6, 6, 7, 10, 11, 25, 26, 29, 30, 30, 31, 34, 35, 41, 42, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 58, 59, 65, 66, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 122, 123, 129, 130, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 146, 147, 153, 154, 157, 158, 158, 159, 162, 163, 177, 178, 181, 182, 182, 183, 186, 187], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 9, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 37, 37, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 45, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116, 133, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 140, 157, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 164]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 61, 62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 95, 96, 97, 98, 99, 100, 101, 102, 105, 106], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 41, 42, 45, 46, 47, 48, 49, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 93, 94, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 103, 103, 104, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 116], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 32, 45, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 56, 69, 70, 71, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 78, 79, 80, 93, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 104, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 47, 48, 48, 49, 49, 50, 51, 52, 53, 54, 55, 56, 57, 60, 61, 61, 62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 73, 74, 74, 75, 77, 78, 78, 79, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91, 91, 92, 95, 96, 97, 98, 99, 100, 101, 102, 103, 103, 104, 104, 105, 107, 108, 108, 109, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 64, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 71, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 95, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119]
