[1, 2, 9, 10, 17, 18, 25, 26, 33, 33, 34, 34, 41, 41, 42, 42, 49, 49, 50, 50, 57, 57, 58, 58, 65, 65, 65, 66, 66, 66, 73, 73, 73, 74, 74, 74, 81, 81, 81, 82, 82, 82, 89, 89, 89, 90, 90, 90, 97, 97, 97, 97, 98, 98, 98, 98, 105, 105, 105, 105, 106, 106, 106, 106, 113, 113, 113, 113, 114, 114, 114, 114, 121, 121, 121, 121, 122, 122, 122, 122, 129, 129, 129, 130, 130, 130, 137, 137, 137, 138, 138, 138, 145, 145, 145, 146, 146, 146, 153, 153, 153, 154, 154, 154, 161, 161, 162, 162, 169, 169, 170, 170, 177, 177, 178, 178, 185, 185, 186, 186, 193, 194, 201, 202, 209, 210, 217, 218], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38]
[1, 2, 17, 17, 18, 18, 33, 33, 33, 34, 34, 34, 49, 49, 49, 49, 50, 50, 50, 50, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 113, 113, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 129, 129, 129, 129, 129, 129, 129, 130, 130, 130, 130, 130, 130, 130, 145, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 146, 161, 161, 161, 161, 161, 162, 162, 162, 162, 162, 177, 177, 177, 177, 178, 178, 178, 178, 193, 193, 193, 194, 194, 194, 209, 209, 210, 210, 225, 226], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 30]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45], [1, 2, 2, 3, 17, 18, 18, 19, 33, 33, 34, 34, 34, 34, 35, 35, 49, 49, 50, 50, 50, 50, 51, 51, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 129, 129, 129, 130, 130, 130, 130, 130, 130, 131, 131, 131, 145, 145, 145, 146, 146, 146, 146, 146, 146, 147, 147, 147, 161, 161, 162, 162, 162, 162, 163, 163, 177, 177, 178, 178, 178, 178, 179, 179, 193, 194, 194, 195, 209, 210, 210, 211]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 47, 47, 49, 49, 49, 49, 49, 49, 49, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61], [1, 2, 2, 3, 17, 17, 18, 18, 18, 18, 19, 19, 33, 33, 34, 34, 34, 34, 35, 35, 49, 49, 50, 50, 50, 50, 51, 51, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 129, 129, 129, 130, 130, 130, 130, 130, 130, 131, 131, 131, 145, 145, 146, 146, 146, 146, 147, 147, 161, 161, 162, 162, 162, 162, 163, 163, 177, 177, 178, 178, 178, 178, 179, 179, 193, 194, 194, 195]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 91, 91, 93], [1, 2, 2, 3, 17, 17, 18, 18, 18, 18, 19, 19, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 129, 129, 129, 130, 130, 130, 130, 130, 130, 131, 131, 131, 145, 145, 146, 146, 146, 146, 147, 147, 161, 162, 162, 163]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 51, 51, 53], [1, 2, 2, 3, 9, 10, 10, 11, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 129, 129, 129, 130, 130, 130, 130, 130, 130, 131, 131, 131, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 161, 161, 162, 162, 162, 162, 163, 163, 169, 169, 170, 170, 170, 170, 171, 171, 193, 194, 194, 195, 201, 202, 202, 203]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 67, 67, 69], [1, 2, 2, 3, 9, 10, 10, 11, 17, 18, 18, 19, 25, 26, 26, 27, 33, 34, 34, 35, 41, 42, 42, 43, 49, 50, 50, 51, 57, 58, 58, 59, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 113, 114, 114, 114, 114, 115, 115, 121, 121, 122, 122, 122, 122, 123, 123, 129, 130, 130, 131, 137, 138, 138, 139, 145, 146, 146, 147, 153, 154, 154, 155, 161, 162, 162, 163, 169, 170, 170, 171, 177, 178, 178, 179, 185, 186, 186, 187]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 35, 35, 37, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 99, 99, 101], [1, 2, 2, 3, 9, 10, 10, 11, 17, 18, 18, 19, 25, 26, 26, 27, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 57, 57, 58, 58, 58, 58, 59, 59, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 113, 114, 114, 114, 114, 115, 115, 121, 121, 122, 122, 122, 122, 123, 123, 129, 130, 130, 131, 137, 138, 138, 139, 145, 146, 146, 147, 153, 154, 154, 155]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 19, 19, 21, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 47, 47, 49, 49, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 83, 83, 85], [1, 2, 2, 3, 9, 10, 10, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 34, 34, 35, 41, 42, 42, 43, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 129, 130, 130, 131, 137, 138, 138, 139, 145, 145, 146, 146, 146, 146, 147, 147, 153, 153, 154, 154, 154, 154, 155, 155, 161, 162, 162, 163, 169, 170, 170, 171]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 19, 19, 21, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 51, 51, 53, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 83, 83, 85, 97, 99, 99, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 115, 115, 117], [1, 2, 2, 3, 9, 10, 10, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 57, 57, 58, 58, 58, 58, 59, 59, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 113, 114, 114, 114, 114, 115, 115, 121, 121, 122, 122, 122, 122, 123, 123, 129, 130, 130, 131, 137, 138, 138, 139]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 19, 19, 21, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 79, 79, 79, 81, 81, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 129, 131, 131, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 143, 145, 145, 145, 147, 147, 149], [1, 2, 2, 3, 9, 10, 10, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 98, 98, 99, 105, 106, 106, 107]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 53, 53, 55, 55, 55, 55, 55, 55, 55, 55, 57, 57, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 75, 75, 77], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 18, 18, 19, 33, 34, 34, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 50, 50, 51, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 113, 113, 114, 114, 114, 114, 115, 115, 129, 130, 130, 131, 137, 137, 138, 138, 138, 138, 139, 139, 145, 146, 146, 147, 161, 162, 162, 163, 169, 169, 170, 170, 170, 170, 171, 171, 177, 178, 178, 179]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 75, 75, 77, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 97, 99, 99, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 107, 107, 109], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 18, 18, 19, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 113, 113, 114, 114, 114, 114, 115, 115, 129, 130, 130, 131, 137, 137, 138, 138, 138, 138, 139, 139, 145, 146, 146, 147]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 19, 19, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 53, 53, 55, 55, 55, 55, 55, 55, 55, 55, 57, 57, 57, 57, 57, 57, 59, 59, 59, 59, 61, 61, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 75, 75, 77, 81, 83, 83, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 91, 91, 93], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 34, 34, 35, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 129, 130, 130, 131, 137, 137, 138, 138, 138, 138, 139, 139, 145, 145, 146, 146, 146, 146, 147, 147, 153, 153, 154, 154, 154, 154, 155, 155, 161, 162, 162, 163]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 19, 19, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45, 49, 51, 51, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 75, 75, 77, 81, 83, 83, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 91, 91, 93, 97, 99, 99, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 107, 107, 109, 113, 115, 115, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 123, 123, 125], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 57, 57, 58, 58, 58, 58, 59, 59, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 113, 114, 114, 114, 114, 115, 115, 121, 121, 122, 122, 122, 122, 123, 123, 129, 130, 130, 131]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 19, 19, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 129, 131, 131, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 139, 139, 141, 145, 147, 147, 149, 149, 149, 151, 151, 151, 151, 153, 153, 153, 155, 155, 157], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 98, 98, 99]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 129, 131, 131, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 139, 139, 141], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 50, 50, 51, 65, 66, 66, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 97, 97, 97, 98, 98, 98, 98, 98, 98, 99, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 114, 114, 115]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 97, 97, 99, 99, 99, 99, 101, 101, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 129, 131, 131, 133, 133, 133, 135, 135, 135, 135, 137, 137, 137, 139, 139, 141, 161, 163, 163, 165, 165, 165, 167, 167, 167, 167, 169, 169, 169, 171, 171, 173], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 82, 82, 83]
