[1, 2, 3, 4, 13, 14, 15, 16, 25, 25, 26, 26, 27, 27, 28, 28, 37, 37, 38, 38, 39, 39, 40, 40, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 73, 73, 74, 74, 75, 75, 76, 76, 85, 85, 86, 86, 87, 87, 88, 88, 97, 98, 99, 100, 109, 110, 111, 112], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 32]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 39, 40, 41], [1, 2, 3, 4, 4, 5, 6, 7, 25, 25, 26, 26, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 31, 31, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 73, 73, 74, 74, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 79, 79, 97, 98, 99, 100, 100, 101, 102, 103]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 27, 28, 29, 37, 38, 39, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 63, 64, 65], [1, 2, 3, 4, 4, 5, 6, 7, 13, 14, 15, 16, 16, 17, 18, 19, 25, 25, 26, 26, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 31, 31, 37, 38, 39, 40, 40, 41, 42, 43, 49, 49, 50, 50, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 55, 55, 61, 62, 63, 64, 64, 65, 66, 67, 73, 74, 75, 76, 76, 77, 78, 79]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 15, 16, 17, 37, 37, 38, 38, 39, 39, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 51, 51, 52, 52, 53, 53, 73, 74, 75, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 87, 88, 89], [1, 2, 3, 4, 4, 5, 6, 7, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 19, 19, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 37, 37, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 43, 43, 49, 50, 51, 52, 52, 53, 54, 55]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 10, 11, 11, 12, 12, 13, 14, 15, 16, 16, 17, 18, 20, 21, 22, 25, 26, 27, 29, 30, 31, 31, 32, 33, 34, 35, 35, 36, 36, 37, 38, 39, 40, 40, 41, 42, 44, 45, 46, 49, 50, 51, 53, 54, 55, 55, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 64, 64, 65, 66, 68, 69, 70], [1, 2, 3, 4, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 24, 25, 27, 30, 32, 33, 34, 35, 35, 36, 37, 37, 38, 38, 39, 40, 40, 41, 42, 43, 45, 48, 50, 51, 52, 53, 53, 54, 55, 55, 56, 56, 57, 58, 58, 59, 60, 61, 63, 66, 68, 69, 70, 71, 71, 72, 73, 74]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 11, 12, 13, 13, 14, 15, 17, 18, 19, 19, 20, 21, 23, 24, 25, 25, 26, 27, 29, 30, 31, 31, 32, 33, 35, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 45, 47, 48, 49, 49, 50, 51, 53, 54, 55, 55, 56, 57, 59, 60, 61, 61, 62, 63, 65, 66, 67, 67, 68, 69, 71, 72, 73], [1, 2, 3, 4, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 14, 15, 17, 18, 19, 20, 20, 21, 22, 23, 25, 26, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47, 49, 50, 51, 52, 52, 53, 54, 55, 57, 58, 59, 60, 60, 61, 62, 63, 65, 66, 67, 68, 68, 69, 70, 71]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 11, 12, 13, 19, 20, 21, 23, 24, 25, 25, 25, 26, 26, 27, 27, 29, 29, 30, 30, 31, 31, 31, 32, 33, 35, 36, 37, 43, 44, 45, 47, 48, 49, 49, 49, 50, 50, 51, 51, 53, 53, 54, 54, 55, 55, 55, 56, 57, 59, 60, 61, 67, 68, 69, 71, 72, 73, 73, 74, 75, 77, 78, 79], [1, 2, 3, 4, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 23, 24, 25, 26, 26, 27, 28, 29, 37, 38, 39, 40, 40, 41, 42, 43, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 59, 60, 61, 62, 62, 63, 64, 65]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 11, 12, 13, 25, 26, 27, 29, 30, 31, 31, 32, 33, 35, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 45, 47, 48, 49, 49, 50, 51, 53, 54, 55, 55, 56, 57, 59, 60, 61, 61, 62, 63, 65, 66, 67, 67, 68, 69, 71, 72, 73, 85, 86, 87, 89, 90, 91, 91, 92, 93, 95, 96, 97], [1, 2, 3, 4, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 39, 40, 40, 41, 41, 42, 44, 45, 46, 48, 49, 50], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70, 85, 86, 87, 88, 88, 89, 90, 91, 91, 92, 93, 94]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 26, 27, 28, 30, 31, 32, 37, 38, 39, 41, 42, 43, 45, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60, 62, 63, 64, 66, 67, 68], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 19, 20, 21, 22, 22, 23, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 30, 31, 31, 32, 33, 34, 43, 44, 45, 46, 46, 47, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 54, 55, 55, 56, 57, 58, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 14, 15, 16, 18, 19, 19, 20, 20, 21, 23, 24, 25, 27, 28, 28, 29, 29, 30, 32, 33, 34, 36, 37, 37, 38, 38, 39, 41, 42, 43, 45, 46, 46, 47, 47, 48, 50, 51, 52, 54, 55, 55, 56, 56, 57, 59, 60, 61, 63, 64, 64, 65, 65, 66, 68, 69, 70, 72, 73, 74], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 14, 15, 16, 18, 19, 20, 37, 37, 38, 38, 39, 39, 41, 41, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 50, 50, 51, 51, 52, 52, 54, 54, 55, 55, 56, 56, 73, 74, 75, 77, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 88, 90, 91, 92], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 13, 14, 15, 16, 16, 17, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 36, 37, 37, 38, 39, 40, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 51, 52]
[1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 45, 46, 47, 49, 50, 51, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 63, 64, 65, 67, 68, 69, 71, 72, 73, 75, 76, 77], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 19, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 64, 65, 66, 67]
[1, 2, 3, 5, 6, 7, 9, 10, 11, 19, 20, 21, 23, 24, 25, 27, 28, 29, 37, 37, 38, 38, 39, 39, 41, 41, 42, 42, 43, 43, 45, 45, 46, 46, 47, 47, 55, 55, 56, 56, 57, 57, 59, 59, 60, 60, 61, 61, 63, 63, 64, 64, 65, 65, 73, 74, 75, 77, 78, 79, 81, 82, 83, 91, 92, 93, 95, 96, 97, 99, 100, 101], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43]
[1, 2, 3, 5, 6, 7, 10, 11, 12, 14, 15, 16, 19, 20, 21, 23, 24, 25, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 34, 34, 35, 36, 38, 39, 40, 43, 44, 45, 47, 48, 49, 49, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 58, 58, 59, 60, 62, 63, 64, 67, 68, 69, 71, 72, 73, 76, 77, 78, 80, 81, 82], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 26, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 48, 48, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 59, 60, 61, 62]
[1, 2, 3, 5, 6, 7, 10, 11, 12, 14, 15, 16, 25, 26, 27, 29, 30, 31, 34, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 43, 46, 47, 48, 49, 50, 50, 51, 51, 52, 53, 54, 55, 58, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 67, 70, 71, 72, 74, 75, 76, 85, 86, 87, 89, 90, 91, 94, 95, 96, 98, 99, 100], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 30, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44]
[1, 2, 3, 5, 6, 7, 19, 20, 21, 23, 24, 25, 25, 26, 27, 29, 30, 31, 37, 38, 39, 41, 42, 43, 43, 44, 45, 47, 48, 49, 49, 50, 51, 53, 54, 55, 55, 56, 57, 59, 60, 61, 61, 62, 63, 65, 66, 67, 67, 68, 69, 71, 72, 73, 79, 80, 81, 83, 84, 85, 85, 86, 87, 89, 90, 91, 103, 104, 105, 107, 108, 109], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 29, 29, 30, 31, 32, 32, 33, 34, 35]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 13, 14, 14, 14, 15, 15, 15, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 37, 37, 37, 38, 38, 38, 39, 39, 39, 43, 43, 44, 44, 45, 45, 49, 50, 51], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 13, 14, 14, 14, 15, 15, 15, 19, 19, 19, 20, 20, 20, 21, 21, 21, 25, 25, 26, 26, 27, 27, 31, 32, 33, 37, 38, 39, 43, 43, 44, 44, 45, 45, 49, 49, 49, 50, 50, 50, 51, 51, 51, 55, 55, 55, 56, 56, 56, 57, 57, 57, 61, 61, 62, 62, 63, 63, 67, 68, 69], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 14, 14, 15, 15, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 74, 75], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 14, 14, 15, 15, 19, 20, 21, 37, 37, 38, 38, 39, 39, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 55, 55, 56, 56, 57, 57, 73, 74, 75, 79, 79, 80, 80, 81, 81, 85, 85, 86, 86, 87, 87, 91, 92, 93], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 14, 15, 25, 26, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 74, 75, 85, 86, 87, 91, 91, 92, 92, 93, 93, 97, 98, 99], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 33, 33, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45]
[1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 58, 59, 60], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 37, 37, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 48, 48, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84]
[1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 76, 77, 78], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66]
[1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 23, 24, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 58, 58, 59, 59, 60, 60, 73, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 19, 19, 20, 20, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 30, 30, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48]
[1, 2, 3, 7, 8, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 36, 40, 41, 42, 43, 44, 45, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 57, 58, 58, 59, 59, 60, 60, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 82, 83, 84], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 59, 60]
[1, 2, 3, 7, 8, 9, 10, 11, 12, 16, 17, 18, 25, 26, 27, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 76, 77, 78, 85, 86, 87, 91, 92, 93, 94, 95, 96, 100, 101, 102], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42]
[1, 2, 3, 7, 8, 9, 13, 13, 14, 14, 15, 15, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 74, 75, 79, 80, 81], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 74, 75, 79, 80, 81, 85, 86, 87], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 25, 26, 27, 31, 32, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 74, 75, 79, 80, 81, 85, 86, 87, 91, 92, 93, 97, 98, 99, 103, 104, 105], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39]
[1, 2, 3, 7, 8, 9, 19, 20, 21, 25, 25, 26, 26, 27, 27, 31, 32, 33, 37, 38, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 74, 75, 79, 80, 81, 85, 85, 86, 86, 87, 87, 91, 92, 93, 103, 104, 105, 109, 110, 111], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33]
[1, 2, 3, 9, 10, 10, 11, 11, 12, 17, 18, 18, 19, 19, 19, 20, 20, 21, 26, 27, 27, 28, 28, 28, 29, 29, 30, 35, 36, 36, 37, 37, 37, 38, 38, 39, 44, 45, 45, 46, 46, 46, 47, 47, 48, 53, 54, 54, 55, 55, 55, 56, 56, 57, 62, 63, 63, 64, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74, 80, 81, 82], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61, 62]
