[1, 2, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 17, 18, 19, 20, 22, 23, 24, 25, 25, 26, 27, 28, 30, 31, 32, 33, 33, 34, 35, 36, 38, 39, 40, 41, 41, 42, 43, 44, 46, 47, 48, 49, 49, 50, 51, 52, 54, 55, 56, 57, 57, 58, 59, 60, 62, 63, 64, 65, 65, 66, 67, 68, 70, 71, 72, 73, 73, 74, 75, 76, 78, 79, 80, 81, 81, 82, 83, 84, 86, 87, 88, 89, 89, 90, 91, 92, 94, 95, 96, 97, 97, 98, 99, 100, 102, 103, 104, 105, 105, 106, 107, 108, 110, 111, 112, 113, 113, 114, 115, 116, 118, 119, 120, 121, 121, 122, 123, 124, 126, 127, 128, 129, 129, 130, 131, 132, 134, 135, 136, 137, 137, 138, 139, 140, 142, 143, 144, 145, 145, 146, 147, 148, 150, 151, 152, 153, 153, 154, 155, 156, 158, 159, 160, 161, 161, 162, 163, 164, 166, 167, 168, 169, 169, 170, 171, 172, 174, 175, 176, 177, 177, 178, 179, 180, 182, 183, 184, 185, 185, 186, 187, 188, 190, 191, 192, 193, 193, 194, 195, 196, 198, 199, 200, 201, 203, 204, 208, 209], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 71, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 151, 161, 162, 163, 163, 164, 164, 165, 165, 165, 166, 166, 167, 167, 167, 168, 168, 169, 169, 170, 171, 181, 182, 183, 183, 184, 184, 185, 185, 185, 186, 186, 187, 187, 187, 188, 188, 189, 189, 190, 191]
[1, 2, 6, 7, 9, 10, 14, 15, 17, 18, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 190, 191, 193, 194, 194, 195, 197, 198, 198, 199, 202, 203, 205, 206, 210, 211, 213, 214, 218, 219], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 101, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 134, 135, 135, 135, 136, 136, 137, 137, 137, 138, 138, 139, 139, 140, 141, 161, 162, 163, 163, 164, 164, 165, 165, 165, 166, 166, 167, 167, 167, 168, 168, 169, 169, 170, 171, 171, 172, 173, 173, 174, 174, 175, 175, 175, 176, 176, 177, 177, 177, 178, 178, 179, 179, 180, 181]
[1, 2, 6, 7, 9, 10, 14, 15, 17, 18, 22, 23, 25, 26, 30, 31, 33, 34, 38, 39, 41, 42, 46, 47, 49, 50, 51, 52, 54, 55, 56, 57, 57, 58, 59, 60, 62, 63, 64, 65, 65, 66, 67, 68, 70, 71, 72, 73, 73, 74, 75, 76, 78, 79, 80, 81, 81, 82, 83, 84, 86, 87, 88, 89, 89, 90, 91, 92, 94, 95, 96, 97, 97, 98, 99, 100, 102, 103, 104, 105, 105, 106, 107, 108, 110, 111, 112, 113, 113, 114, 115, 116, 118, 119, 120, 121, 121, 122, 123, 124, 126, 127, 128, 129, 129, 130, 131, 132, 134, 135, 136, 137, 137, 138, 139, 140, 142, 143, 144, 145, 145, 146, 147, 148, 150, 151, 152, 153, 153, 154, 155, 156, 158, 159, 160, 161, 161, 162, 163, 164, 166, 167, 168, 169, 169, 170, 171, 172, 174, 175, 176, 177, 177, 178, 179, 180, 182, 183, 184, 185, 185, 186, 187, 188, 190, 191, 192, 193, 193, 194, 195, 196, 198, 199, 200, 201, 203, 204, 208, 209, 211, 212, 216, 217, 219, 220, 224, 225, 227, 228, 232, 233, 235, 236, 240, 241, 243, 244, 248, 249], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111, 111, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 121, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 134, 135, 135, 135, 136, 136, 137, 137, 137, 138, 138, 139, 139, 140, 141, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 151]
[1, 2, 6, 7, 9, 10, 14, 15, 17, 18, 22, 23, 25, 26, 30, 31, 33, 34, 38, 39, 41, 42, 46, 47, 49, 50, 54, 55, 57, 58, 62, 63, 65, 66, 70, 71, 73, 74, 78, 79, 81, 82, 86, 87, 89, 90, 94, 95, 97, 98, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 190, 191, 193, 194, 194, 195, 197, 198, 198, 199, 202, 203, 205, 206, 210, 211, 213, 214, 218, 219, 221, 222, 226, 227, 229, 230, 234, 235, 237, 238, 242, 243, 245, 246, 250, 251, 253, 254, 258, 259, 261, 262, 266, 267, 269, 270, 274, 275, 277, 278, 282, 283, 285, 286, 290, 291, 293, 294, 298, 299], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 101]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 26, 27, 27, 27, 31, 31, 31, 31, 32, 32, 32, 32, 36, 36, 36, 36, 37, 37, 37, 37, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 101, 101, 101, 101, 102, 102, 102, 102, 106, 106, 106, 106, 107, 107, 107, 107, 111, 111, 111, 112, 112, 112, 116, 116, 116, 117, 117, 117, 121, 121, 122, 122, 126, 126, 127, 127, 131, 132, 136, 137], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 151, 151, 152, 152, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 157, 157, 157, 157, 158, 158, 158, 158, 159, 159, 159, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 162, 162, 163, 163, 201, 202, 203, 203, 204, 204, 205, 205, 205, 206, 206, 207, 207, 207, 208, 208, 209, 209, 209, 210, 210, 211, 211, 212, 213, 251, 252, 253, 253, 254, 254, 255, 255, 255, 256, 256, 257, 257, 257, 258, 258, 259, 259, 259, 260, 260, 261, 261, 262, 263]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 26, 27, 27, 27, 31, 31, 31, 31, 32, 32, 32, 32, 36, 36, 36, 36, 37, 37, 37, 37, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 51, 51, 51, 51, 52, 52, 52, 52, 56, 56, 56, 56, 57, 57, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 66, 67, 67, 67, 71, 71, 72, 72, 76, 76, 77, 77, 81, 82, 86, 87, 101, 102, 106, 107, 111, 111, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 126, 127, 127, 127, 131, 131, 131, 131, 132, 132, 132, 132, 136, 136, 136, 136, 137, 137, 137, 137, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 146, 146, 146, 146, 146, 147, 147, 147, 147, 147, 151, 151, 151, 151, 152, 152, 152, 152, 156, 156, 156, 156, 157, 157, 157, 157, 161, 161, 161, 162, 162, 162, 166, 166, 166, 167, 167, 167, 171, 171, 172, 172, 176, 176, 177, 177, 181, 182, 186, 187], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 151, 151, 152, 152, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 157, 157, 157, 157, 158, 158, 158, 158, 159, 159, 159, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 162, 162, 163, 163, 201, 202, 203, 203, 204, 204, 205, 205, 205, 206, 206, 207, 207, 207, 208, 208, 209, 209, 209, 210, 210, 211, 211, 212, 213]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 27, 27, 31, 31, 31, 32, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 47, 47, 51, 51, 51, 51, 52, 52, 52, 52, 56, 56, 56, 57, 57, 57, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 66, 66, 66, 66, 67, 67, 67, 67, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 76, 76, 76, 76, 77, 77, 77, 77, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 86, 86, 86, 86, 87, 87, 87, 87, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 96, 96, 96, 96, 97, 97, 97, 97, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 106, 106, 106, 107, 107, 107, 111, 111, 111, 111, 112, 112, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 137, 137, 141, 141, 141, 142, 142, 142, 146, 146, 147, 147, 151, 151, 152, 152, 156, 157, 161, 162], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 126, 126, 127, 127, 128, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 136, 137, 137, 138, 138, 201, 202, 203, 203, 204, 204, 205, 205, 205, 206, 206, 207, 207, 207, 208, 208, 209, 209, 209, 210, 210, 211, 211, 212, 213, 226, 227, 228, 228, 229, 229, 230, 230, 230, 231, 231, 232, 232, 232, 233, 233, 234, 234, 234, 235, 235, 236, 236, 237, 238]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 27, 27, 31, 31, 31, 32, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 47, 47, 51, 51, 51, 52, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 67, 67, 71, 71, 71, 72, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 101, 102, 102, 102, 106, 106, 107, 107, 111, 111, 111, 112, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 137, 137, 141, 141, 141, 142, 142, 142, 146, 146, 147, 147, 151, 151, 151, 152, 152, 152, 156, 156, 157, 157, 161, 161, 161, 162, 162, 162, 166, 166, 167, 167, 171, 171, 171, 172, 172, 172, 176, 176, 177, 177, 181, 181, 181, 182, 182, 182, 186, 186, 187, 187, 191, 191, 191, 192, 192, 192, 196, 196, 197, 197, 201, 201, 202, 202, 206, 207, 211, 212], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 126, 127, 128, 128, 129, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 134, 134, 134, 135, 135, 136, 136, 137, 138, 151, 152, 153, 153, 154, 154, 155, 155, 155, 156, 156, 157, 157, 157, 158, 158, 159, 159, 159, 160, 160, 161, 161, 162, 163, 176, 177, 178, 178, 179, 179, 180, 180, 180, 181, 181, 182, 182, 182, 183, 183, 184, 184, 184, 185, 185, 186, 186, 187, 188]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 27, 27, 31, 31, 31, 32, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 47, 47, 51, 51, 52, 52, 56, 57, 61, 62, 101, 101, 102, 102, 106, 106, 107, 107, 111, 111, 111, 111, 112, 112, 112, 112, 116, 116, 116, 116, 117, 117, 117, 117, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 126, 126, 126, 126, 127, 127, 127, 127, 131, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 136, 136, 136, 136, 137, 137, 137, 137, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 146, 146, 146, 146, 147, 147, 147, 147, 151, 151, 151, 151, 152, 152, 152, 152, 156, 156, 157, 157, 161, 161, 162, 162, 201, 202, 206, 207, 211, 211, 212, 212, 216, 216, 217, 217, 221, 221, 221, 222, 222, 222, 226, 226, 227, 227, 231, 231, 231, 232, 232, 232, 236, 236, 237, 237, 241, 241, 241, 242, 242, 242, 246, 246, 247, 247, 251, 251, 252, 252, 256, 257, 261, 262], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 76, 76, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 88, 88, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 126, 127, 128, 128, 129, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 134, 134, 134, 135, 135, 136, 136, 137, 138]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 22, 22, 26, 26, 27, 27, 31, 31, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 46, 47, 47, 47, 51, 51, 51, 52, 52, 52, 56, 56, 56, 57, 57, 57, 61, 61, 62, 62, 66, 66, 67, 67, 71, 71, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 86, 87, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 96, 97, 97, 97, 101, 101, 102, 102, 106, 106, 107, 107, 111, 111, 112, 112, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 126, 126, 126, 127, 127, 127, 131, 131, 131, 132, 132, 132, 136, 136, 136, 137, 137, 137, 141, 141, 142, 142, 146, 146, 147, 147, 151, 151, 152, 152, 156, 156, 157, 157, 161, 161, 161, 162, 162, 162, 166, 166, 166, 167, 167, 167, 171, 171, 171, 172, 172, 172, 176, 176, 176, 177, 177, 177, 181, 181, 182, 182, 186, 186, 187, 187, 191, 191, 192, 192, 196, 196, 197, 197, 201, 201, 202, 202, 206, 206, 207, 207, 211, 212, 216, 217], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 83, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 130, 131, 131, 132, 133, 151, 152, 153, 153, 154, 154, 155, 155, 155, 156, 156, 157, 157, 157, 158, 158, 159, 159, 159, 160, 160, 161, 161, 162, 163, 171, 172, 173, 173, 174, 174, 175, 175, 175, 176, 176, 177, 177, 177, 178, 178, 179, 179, 179, 180, 180, 181, 181, 182, 183]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 22, 22, 26, 26, 27, 27, 31, 31, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 46, 47, 47, 47, 51, 51, 52, 52, 56, 56, 57, 57, 81, 82, 86, 87, 101, 102, 106, 107, 111, 111, 111, 111, 112, 112, 112, 112, 116, 116, 116, 116, 117, 117, 117, 117, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 131, 131, 131, 131, 132, 132, 132, 132, 136, 136, 136, 136, 137, 137, 137, 137, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 146, 146, 146, 146, 146, 147, 147, 147, 147, 147, 151, 151, 151, 151, 152, 152, 152, 152, 156, 156, 156, 156, 157, 157, 157, 157, 161, 162, 166, 167, 181, 182, 186, 187, 211, 211, 212, 212, 216, 216, 217, 217, 221, 221, 221, 222, 222, 222, 226, 226, 226, 227, 227, 227, 231, 231, 232, 232, 236, 236, 237, 237, 241, 241, 242, 242, 246, 246, 247, 247, 251, 251, 252, 252, 256, 256, 257, 257, 261, 262, 266, 267], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 130, 131, 131, 132, 133]
