[1, 2, 3, 4, 13, 14, 15, 16, 25, 26, 27, 28, 31, 32, 33, 34, 37, 38, 39, 40, 43, 44, 45, 46, 49, 50, 51, 52, 55, 56, 57, 58, 61, 61, 62, 62, 63, 63, 64, 64, 67, 68, 69, 70, 73, 73, 74, 74, 75, 75, 76, 76, 79, 80, 81, 82, 85, 85, 86, 86, 87, 87, 88, 88, 91, 92, 93, 94, 97, 97, 98, 98, 99, 99, 100, 100, 103, 104, 105, 106, 109, 109, 110, 110, 111, 111, 112, 112, 115, 116, 117, 118, 121, 121, 122, 122, 123, 123, 124, 124, 127, 128, 129, 130, 133, 133, 134, 134, 135, 135, 136, 136, 139, 140, 141, 142, 145, 145, 146, 146, 147, 147, 148, 148, 151, 152, 153, 154, 157, 157, 158, 158, 159, 159, 160, 160, 163, 164, 165, 166, 169, 169, 170, 170, 171, 171, 172, 172, 175, 176, 177, 178, 181, 182, 183, 184, 187, 188, 189, 190, 193, 194, 195, 196, 199, 200, 201, 202, 205, 206, 207, 208, 217, 218, 219, 220, 229, 230, 231, 232], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36, 37, 38, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 126, 127, 128]
[1, 2, 3, 4, 13, 14, 15, 16, 25, 26, 27, 28, 37, 38, 39, 40, 49, 50, 51, 52, 61, 61, 62, 62, 63, 63, 64, 64, 73, 73, 74, 74, 75, 75, 76, 76, 85, 85, 86, 86, 87, 87, 88, 88, 97, 97, 98, 98, 99, 99, 100, 100, 109, 109, 110, 110, 111, 111, 112, 112, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 133, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 157, 157, 157, 158, 158, 158, 159, 159, 159, 160, 160, 160, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 181, 181, 182, 182, 183, 183, 184, 184, 193, 193, 194, 194, 195, 195, 196, 196, 205, 205, 206, 206, 207, 207, 208, 208, 217, 217, 218, 218, 219, 219, 220, 220, 229, 229, 230, 230, 231, 231, 232, 232, 241, 242, 243, 244, 253, 254, 255, 256, 265, 266, 267, 268, 277, 278, 279, 280, 289, 290, 291, 292], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 67, 68]
[1, 2, 3, 4, 19, 20, 21, 21, 22, 22, 23, 24, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 133, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 144, 153, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 164, 173, 174, 175, 175, 176, 176, 177, 177, 178, 178, 179, 179, 180, 180, 181, 182, 193, 194, 195, 195, 196, 196, 197, 197, 198, 198, 199, 200, 213, 214, 215, 215, 216, 216, 217, 218, 233, 234, 235, 236], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 34, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 123, 124]
[1, 2, 3, 4, 21, 22, 23, 24, 37, 38, 39, 40, 41, 42, 43, 44, 57, 58, 59, 60, 61, 62, 63, 64, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 245, 246, 247, 248, 249, 250, 251, 252, 265, 266, 267, 268, 269, 270, 271, 272, 285, 286, 287, 288, 305, 306, 307, 308], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 33, 34, 35, 46, 47, 48, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64, 64, 65, 66, 66, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 78, 79, 80, 91, 92, 93, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 104, 105, 105, 106, 107, 107, 108, 109, 109, 110, 111, 111, 112, 113, 113, 114, 115, 115, 116, 117, 117, 118, 119, 119, 120, 121, 123, 124, 125, 136, 137, 138, 140, 141, 142, 142, 143, 144, 144, 145, 146, 146, 147, 148, 148, 149, 150, 150, 151, 152, 152, 153, 154, 154, 155, 156, 156, 157, 158, 158, 159, 160, 160, 161, 162, 162, 163, 164, 164, 165, 166, 168, 169, 170], [1, 2, 3, 4, 4, 5, 6, 7, 13, 14, 15, 16, 16, 17, 18, 19, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 52, 53, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 69, 70, 73, 74, 75, 76, 76, 77, 78, 79, 85, 86, 87, 88, 88, 89, 90, 91, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 100, 101, 102, 103, 103, 104, 105, 106, 112, 113, 114, 115, 115, 116, 117, 118, 121, 122, 123, 124, 124, 124, 125, 125, 126, 126, 127, 127, 127, 128, 129, 130, 133, 134, 135, 136, 136, 137, 138, 139, 145, 146, 147, 148, 148, 149, 150, 151, 151, 152, 153, 154, 154, 155, 156, 157, 157, 158, 159, 160, 160, 161, 162, 163, 163, 164, 165, 166, 172, 173, 174, 175, 175, 176, 177, 178, 184, 185, 186, 187, 187, 188, 189, 190]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 23, 24, 25, 46, 47, 48, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 83, 84, 85, 106, 107, 108, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 120, 121, 121, 122, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 129, 130, 130, 131, 131, 132, 133, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 143, 144, 145, 166, 167, 168, 170, 171, 172, 172, 173, 174, 174, 175, 176, 176, 177, 178, 178, 179, 180, 180, 181, 182, 182, 183, 184, 184, 185, 186, 188, 189, 190], [1, 2, 3, 4, 4, 5, 6, 7, 13, 14, 15, 16, 16, 17, 18, 19, 21, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 59, 60, 62, 63, 64, 65, 65, 66, 67, 68, 74, 75, 76, 77, 77, 78, 79, 80, 91, 92, 93, 94, 94, 95, 96, 97, 103, 104, 105, 106, 106, 107, 108, 109, 111, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 120, 121, 123, 124, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 137, 138, 140, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 150, 152, 153, 154, 155, 155, 156, 157, 158, 164, 165, 166, 167, 167, 168, 169, 170]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 23, 24, 25, 61, 62, 63, 65, 66, 67, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 83, 84, 85, 91, 92, 93, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 104, 105, 105, 106, 107, 107, 108, 109, 109, 110, 111, 113, 114, 115, 121, 122, 123, 125, 126, 127, 127, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 143, 144, 145, 151, 152, 153, 155, 156, 157, 157, 158, 159, 159, 160, 161, 161, 162, 163, 163, 164, 165, 165, 166, 167, 167, 168, 169, 169, 170, 171, 173, 174, 175, 211, 212, 213, 215, 216, 217, 217, 218, 219, 219, 220, 221, 221, 222, 223, 223, 224, 225, 225, 226, 227, 227, 228, 229, 229, 230, 231, 233, 234, 235], [1, 2, 3, 4, 4, 5, 6, 7, 13, 14, 15, 16, 16, 17, 18, 19, 21, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 95, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 107, 108, 109, 110, 110, 111, 112, 113, 119, 120, 121, 122, 122, 123, 124, 125]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 13, 14, 15, 46, 47, 48, 50, 51, 52, 52, 53, 54, 54, 55, 56, 58, 59, 60, 61, 62, 63, 65, 66, 67, 67, 68, 69, 69, 70, 71, 73, 74, 75, 91, 92, 93, 95, 96, 97, 97, 98, 99, 99, 100, 101, 103, 104, 105, 106, 107, 108, 110, 111, 112, 112, 113, 114, 114, 115, 116, 118, 119, 120, 121, 122, 123, 125, 126, 127, 127, 128, 129, 129, 130, 131, 133, 134, 135, 136, 137, 138, 140, 141, 142, 142, 143, 144, 144, 145, 146, 148, 149, 150, 151, 152, 153, 155, 156, 157, 157, 158, 159, 159, 160, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 172, 173, 174, 174, 175, 176, 178, 179, 180, 196, 197, 198, 200, 201, 202, 202, 203, 204, 204, 205, 206, 208, 209, 210, 211, 212, 213, 215, 216, 217, 217, 218, 219, 219, 220, 221, 223, 224, 225, 256, 257, 258, 260, 261, 262, 262, 263, 264, 264, 265, 266, 268, 269, 270], [1, 2, 3, 4, 4, 5, 6, 7, 11, 12, 13, 13, 14, 14, 14, 15, 15, 16, 16, 16, 17, 17, 18, 19, 21, 22, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 69, 70, 72, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 80, 84, 85, 86, 87, 87, 88, 89, 90]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 80, 81, 82, 84, 85, 86], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70, 73, 74, 75, 76, 76, 77, 78, 79, 79, 80, 81, 82, 97, 98, 99, 100, 100, 101, 102, 103, 103, 104, 105, 106, 109, 110, 111, 112, 112, 113, 114, 115, 115, 116, 117, 118, 121, 122, 123, 124, 124, 125, 126, 127, 127, 128, 129, 130, 133, 134, 135, 136, 136, 137, 138, 139, 139, 140, 141, 142, 145, 146, 147, 148, 148, 149, 150, 151, 151, 152, 153, 154, 157, 158, 159, 160, 160, 161, 162, 163, 163, 164, 165, 166, 169, 170, 171, 172, 172, 173, 174, 175, 175, 176, 177, 178, 193, 194, 195, 196, 196, 197, 198, 199, 199, 200, 201, 202, 205, 206, 207, 208, 208, 209, 210, 211, 211, 212, 213, 214, 229, 230, 231, 232, 232, 233, 234, 235, 235, 236, 237, 238, 265, 266, 267, 268, 268, 269, 270, 271, 271, 272, 273, 274]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 50, 51, 52, 54, 55, 56, 91, 92, 93, 95, 96, 97, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 128, 129, 129, 130, 131, 132, 132, 133, 133, 134, 135, 136, 136, 137, 137, 138, 140, 141, 142, 144, 145, 146], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 31, 32, 33, 34, 34, 35, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 42, 43, 43, 44, 45, 46, 61, 62, 63, 64, 64, 65, 66, 67, 67, 67, 68, 68, 69, 69, 70, 70, 70, 71, 72, 73, 73, 73, 74, 74, 75, 75, 76, 76, 76, 77, 78, 79, 79, 80, 81, 82, 97, 98, 99, 100, 100, 101, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 106, 107, 108, 109, 109, 109, 110, 110, 111, 111, 112, 112, 112, 113, 114, 115, 115, 116, 117, 118, 133, 134, 135, 136, 136, 137, 138, 139, 139, 139, 140, 140, 141, 141, 142, 142, 142, 143, 144, 145, 145, 145, 146, 146, 147, 147, 148, 148, 148, 149, 150, 151, 151, 152, 153, 154, 169, 170, 171, 172, 172, 173, 174, 175, 175, 175, 176, 176, 177, 177, 178, 178, 178, 179, 180, 181, 181, 182, 183, 184, 205, 206, 207, 208, 208, 209, 210, 211, 211, 212, 213, 214]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 21, 22, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 40, 41, 42, 44, 45, 46, 61, 62, 63, 65, 66, 67, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 88, 89, 89, 90, 91, 92, 92, 93, 93, 94, 95, 96, 96, 97, 97, 98, 100, 101, 102, 104, 105, 106, 121, 122, 123, 125, 126, 127, 129, 130, 130, 131, 131, 132, 133, 134, 134, 135, 135, 136, 137, 138, 138, 139, 139, 139, 140, 140, 141, 142, 143, 143, 144, 144, 145, 146, 147, 147, 148, 148, 148, 149, 149, 150, 151, 152, 152, 153, 153, 154, 155, 156, 156, 157, 157, 158, 160, 161, 162, 164, 165, 166], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 29, 30, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 49, 50, 57, 58, 59, 60, 60, 61, 62, 63, 63, 64, 65, 66, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 85, 86, 93, 94, 95, 96, 96, 97, 98, 99, 99, 100, 101, 102, 109, 110, 111, 112, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122, 129, 130, 131, 132, 132, 133, 134, 135, 135, 136, 137, 138, 145, 146, 147, 148, 148, 149, 149, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 154, 154, 155, 155, 156, 157, 158, 165, 166, 167, 168, 168, 169, 170, 171, 171, 172, 173, 174, 185, 186, 187, 188, 188, 189, 190, 191, 191, 192, 193, 194]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60, 62, 63, 64, 66, 67, 68, 91, 92, 93, 95, 96, 97, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 111, 112, 112, 113, 113, 114, 115, 116, 116, 117, 117, 118, 119, 120, 120, 121, 121, 122, 123, 124, 124, 125, 125, 126, 127, 128, 128, 129, 129, 130, 131, 132, 132, 133, 133, 134, 135, 136, 136, 137, 137, 138, 139, 140, 140, 141, 141, 142, 143, 144, 144, 145, 145, 146, 147, 148, 148, 149, 149, 150, 152, 153, 154, 156, 157, 158], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 55, 56, 57, 58, 58, 59, 60, 61, 61, 61, 62, 62, 63, 63, 64, 64, 64, 65, 66, 67, 67, 68, 69, 70, 73, 74, 75, 76, 76, 77, 78, 79, 79, 79, 80, 80, 81, 81, 82, 82, 82, 83, 84, 85, 85, 86, 87, 88, 97, 98, 99, 100, 100, 101, 102, 103, 103, 104, 105, 106, 115, 116, 117, 118, 118, 119, 120, 121, 121, 121, 122, 122, 123, 123, 124, 124, 124, 125, 126, 127, 127, 128, 129, 130, 133, 134, 135, 136, 136, 137, 138, 139, 139, 139, 140, 140, 141, 141, 142, 142, 142, 143, 144, 145, 145, 146, 147, 148, 157, 158, 159, 160, 160, 161, 162, 163, 163, 164, 165, 166, 175, 176, 177, 178, 178, 179, 180, 181, 181, 182, 183, 184, 193, 194, 195, 196, 196, 197, 198, 199, 199, 200, 201, 202]
