[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 62, 63, 64, 64, 65, 66, 67, 68, 69, 70, 72, 74], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 221, 222, 222, 223, 223, 224, 224, 225, 225, 226]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 42, 43, 44, 45, 47, 49, 76, 78, 80, 81, 82, 83, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 96, 97, 97, 98, 98, 98, 99, 99, 100, 100, 100, 101, 101, 102, 102, 102, 103, 103, 104, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 117, 118, 119, 120, 122, 124], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 52, 53, 54, 55, 57, 59, 76, 78, 80, 81, 82, 83, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 120, 121, 122, 122, 123, 124, 124, 125, 126, 127, 128, 129, 130, 132, 134], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 29, 51, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 176, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 202, 204], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 26, 28, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 47, 49, 56, 58, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 77, 79, 86, 88, 90, 91, 91, 92, 93, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 107, 109, 116, 118, 120, 121, 121, 122, 123, 123, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132, 132, 133, 134, 134, 135, 137, 139, 146, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 164], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 166, 168, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 184, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 212, 214], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86]
[1, 3, 5, 6, 7, 8, 9, 10, 12, 14, 31, 33, 35, 36, 37, 38, 39, 40, 42, 44, 51, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 74, 81, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 161, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 184, 191, 193, 195, 196, 197, 198, 199, 200, 202, 204, 221, 223, 225, 226, 227, 228, 229, 230, 232, 234], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66]
[1, 3, 5, 6, 8, 10, 11, 13, 15, 16, 18, 20, 21, 23, 25, 26, 28, 30, 31, 31, 33, 33, 35, 35, 36, 36, 38, 38, 40, 40, 41, 41, 43, 43, 45, 45, 46, 46, 48, 48, 50, 50, 51, 53, 55, 56, 58, 60, 61, 61, 63, 63, 65, 65, 66, 66, 68, 68, 70, 70, 71, 71, 73, 73, 75, 75, 76, 76, 78, 78, 80, 80, 81, 83, 85, 86, 88, 90, 91, 91, 93, 93, 95, 95, 96, 96, 98, 98, 100, 100, 101, 101, 103, 103, 105, 105, 106, 106, 108, 108, 110, 110, 111, 113, 115, 116, 118, 120, 121, 121, 123, 123, 125, 125, 126, 126, 128, 128, 130, 130, 131, 131, 133, 133, 135, 135, 136, 136, 138, 138, 140, 140, 141, 143, 145, 146, 148, 150, 151, 153, 155, 156, 158, 160, 161, 163, 165, 166, 168, 170], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130]
[1, 3, 5, 6, 8, 10, 11, 13, 15, 16, 18, 20, 21, 23, 25, 31, 33, 35, 36, 38, 40, 41, 43, 45, 46, 48, 50, 51, 53, 55, 61, 63, 65, 66, 68, 70, 71, 73, 75, 76, 76, 78, 78, 80, 80, 81, 81, 83, 83, 85, 85, 86, 88, 90, 91, 91, 93, 93, 95, 95, 96, 96, 98, 98, 100, 100, 101, 103, 105, 106, 106, 108, 108, 110, 110, 111, 111, 113, 113, 115, 115, 116, 118, 120, 121, 121, 123, 123, 125, 125, 126, 126, 128, 128, 130, 130, 131, 133, 135, 136, 136, 138, 138, 140, 140, 141, 141, 143, 143, 145, 145, 146, 148, 150, 151, 153, 155, 156, 158, 160, 166, 168, 170, 171, 173, 175, 176, 178, 180, 181, 183, 185, 186, 188, 190, 196, 198, 200, 201, 203, 205, 206, 208, 210, 211, 213, 215, 216, 218, 220], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80]
[1, 3, 5, 6, 8, 10, 16, 18, 20, 21, 23, 25, 31, 31, 33, 33, 35, 35, 36, 36, 38, 38, 40, 40, 46, 46, 48, 48, 50, 50, 51, 51, 53, 53, 55, 55, 61, 61, 61, 63, 63, 63, 65, 65, 65, 66, 66, 66, 68, 68, 68, 70, 70, 70, 76, 76, 78, 78, 80, 80, 81, 81, 83, 83, 85, 85, 91, 91, 91, 93, 93, 93, 95, 95, 95, 96, 96, 96, 98, 98, 98, 100, 100, 100, 106, 106, 108, 108, 110, 110, 111, 111, 113, 113, 115, 115, 121, 121, 121, 123, 123, 123, 125, 125, 125, 126, 126, 126, 128, 128, 128, 130, 130, 130, 136, 136, 138, 138, 140, 140, 141, 141, 143, 143, 145, 145, 151, 151, 153, 153, 155, 155, 156, 156, 158, 158, 160, 160, 166, 168, 170, 171, 173, 175, 181, 183, 185, 186, 188, 190], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 17, 18, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 92, 93, 94, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110]
[1, 3, 5, 6, 8, 10, 31, 31, 33, 33, 35, 35, 36, 36, 38, 38, 40, 40, 61, 61, 61, 63, 63, 63, 65, 65, 65, 66, 66, 66, 68, 68, 68, 70, 70, 70, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 96, 96, 96, 96, 98, 98, 98, 98, 100, 100, 100, 100, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 128, 128, 128, 128, 128, 130, 130, 130, 130, 130, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 155, 156, 156, 156, 156, 158, 158, 158, 158, 160, 160, 160, 160, 181, 181, 181, 183, 183, 183, 185, 185, 185, 186, 186, 186, 188, 188, 188, 190, 190, 190, 211, 211, 213, 213, 215, 215, 216, 216, 218, 218, 220, 220, 241, 243, 245, 246, 248, 250], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50]
[1, 3, 5, 7, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 156, 158, 160, 162, 164], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 224], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76]
