[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 30, 37, 38, 39, 40, 41, 42, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 115, 116, 117, 118, 119, 120, 127, 128, 129, 130, 131, 132, 139, 140, 141, 142, 143, 144, 151, 152, 153, 154, 155, 156], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 59, 60]
[1, 2, 3, 4, 5, 6, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 127, 128, 129, 130, 131, 132], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81, 82, 83, 84]
[1, 2, 3, 4, 5, 6, 19, 20, 21, 22, 23, 24, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 145, 146, 147, 148, 149, 150, 163, 164, 165, 166, 167, 168], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 48]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 13, 14, 14, 15, 15, 16, 16, 19, 19, 20, 20, 21, 21, 22, 22, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 55, 55, 56, 56, 57, 57, 58, 58, 61, 61, 62, 62, 63, 63, 64, 64, 67, 68, 69, 70, 73, 74, 75, 76], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 48, 49, 50, 55, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 68, 73, 74, 75, 76, 77, 77, 78, 78, 79, 80, 81, 81, 82, 82, 83, 84, 85, 86, 91, 92, 93, 94, 95, 95, 96, 96, 97, 98, 99, 99, 100, 100, 101, 102, 103, 104, 127, 128, 129, 130, 131, 131, 132, 132, 133, 134, 135, 135, 136, 136, 137, 138, 139, 140]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 13, 14, 14, 15, 15, 16, 16, 19, 20, 21, 22, 25, 25, 26, 26, 27, 27, 28, 28, 31, 32, 33, 34, 37, 37, 38, 38, 39, 39, 40, 40, 43, 44, 45, 46, 49, 49, 50, 50, 51, 51, 52, 52, 55, 56, 57, 58, 61, 61, 62, 62, 63, 63, 64, 64, 67, 68, 69, 70, 73, 73, 74, 74, 75, 75, 76, 76, 79, 80, 81, 82, 85, 85, 86, 86, 87, 87, 88, 88, 91, 92, 93, 94, 97, 97, 98, 98, 99, 99, 100, 100, 103, 104, 105, 106, 109, 110, 111, 112], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 19, 20, 21, 22, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 30, 31, 32, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 48, 49, 50, 55, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 68, 73, 74, 75, 76, 77, 77, 78, 78, 79, 80, 81, 81, 82, 82, 83, 84, 85, 86, 91, 92, 93, 94, 95, 95, 96, 96, 97, 98, 99, 99, 100, 100, 101, 102, 103, 104]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 19, 20, 21, 22, 25, 26, 27, 28, 31, 32, 33, 34, 37, 37, 38, 38, 39, 39, 40, 40, 43, 43, 44, 44, 45, 45, 46, 46, 49, 49, 50, 50, 51, 51, 52, 52, 55, 56, 57, 58, 61, 62, 63, 64, 67, 68, 69, 70, 73, 73, 74, 74, 75, 75, 76, 76, 79, 79, 80, 80, 81, 81, 82, 82, 85, 85, 86, 86, 87, 87, 88, 88, 91, 92, 93, 94, 97, 98, 99, 100, 103, 104, 105, 106, 109, 110, 111, 112, 115, 116, 117, 118, 121, 122, 123, 124], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 38, 55, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 78, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 92]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 37, 37, 38, 38, 39, 39, 40, 40, 43, 43, 44, 44, 45, 45, 46, 46, 49, 49, 50, 50, 51, 51, 52, 52, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 109, 109, 110, 110, 111, 111, 112, 112, 115, 115, 116, 116, 117, 117, 118, 118, 121, 121, 122, 122, 123, 123, 124, 124, 145, 146, 147, 148, 151, 152, 153, 154, 157, 158, 159, 160], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 43, 44, 44, 45, 46, 47, 47, 48, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 56]
[1, 2, 3, 4, 10, 11, 12, 13, 13, 14, 15, 16, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 31, 32, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 51, 52, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76, 79, 80, 81, 82, 82, 83, 84, 85, 85, 86, 87, 88, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 103, 104, 105, 106, 106, 107, 108, 109, 115, 116, 117, 118], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 15, 16, 17, 28, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 55, 56, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 69, 70, 71, 82, 83, 84, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 96, 97, 98]
[1, 2, 3, 4, 13, 13, 14, 14, 15, 15, 16, 16, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 109, 109, 110, 110, 111, 111, 112, 112, 121, 122, 123, 124], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 18, 19, 20, 37, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 56, 73, 74, 75, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92]
[1, 2, 3, 4, 13, 14, 15, 16, 19, 20, 21, 22, 25, 26, 27, 28, 31, 32, 33, 34, 37, 37, 38, 38, 39, 39, 40, 40, 43, 44, 45, 46, 49, 49, 50, 50, 51, 51, 52, 52, 55, 56, 57, 58, 61, 61, 62, 62, 63, 63, 64, 64, 67, 68, 69, 70, 73, 73, 74, 74, 75, 75, 76, 76, 79, 80, 81, 82, 85, 85, 86, 86, 87, 87, 88, 88, 91, 92, 93, 94, 97, 97, 98, 98, 99, 99, 100, 100, 103, 104, 105, 106, 109, 110, 111, 112, 115, 116, 117, 118, 121, 122, 123, 124, 133, 134, 135, 136], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 55, 56, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 78, 79, 80]
[1, 2, 3, 4, 13, 14, 15, 16, 25, 26, 27, 28, 37, 37, 38, 38, 39, 39, 40, 40, 49, 49, 50, 50, 51, 51, 52, 52, 61, 61, 62, 62, 63, 63, 64, 64, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 109, 109, 110, 110, 111, 111, 112, 112, 121, 121, 122, 122, 123, 123, 124, 124, 133, 133, 134, 134, 135, 135, 136, 136, 145, 146, 147, 148, 157, 158, 159, 160, 169, 170, 171, 172], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 21, 22, 23, 28, 29, 30, 32, 33, 34, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 48, 49, 50, 55, 56, 57, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 71, 72, 73, 75, 76, 77, 82, 83, 84, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100, 102, 103, 104], [1, 2, 3, 4, 4, 5, 6, 7, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 34, 35, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 42, 43, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 70, 71, 72, 73, 73, 73, 74, 74, 75, 75, 76, 76, 76, 77, 78, 79, 85, 86, 87, 88, 88, 89, 90, 91, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 106, 107, 108, 109, 109, 110, 111, 112]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 56, 57, 58, 60, 61, 62], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 37, 37, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 46, 46, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 109, 109, 110, 110, 111, 111, 112, 112, 112, 112, 113, 113, 114, 114, 115, 115, 115, 115, 116, 116, 117, 117, 118, 118, 145, 146, 147, 148, 148, 149, 150, 151, 151, 152, 153, 154]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 38, 39, 40, 42, 43, 44, 55, 56, 57, 59, 60, 61, 63, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 90, 92, 93, 94, 96, 97, 98], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 37, 37, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 46, 46, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 73, 73, 74, 74, 75, 75, 76, 76, 76, 76, 77, 77, 78, 78, 79, 79, 79, 79, 80, 80, 81, 81, 82, 82, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 109, 110, 111, 112, 112, 113, 114, 115, 115, 116, 117, 118]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 14, 15, 16, 18, 19, 19, 20, 20, 21, 23, 24, 25, 27, 28, 28, 29, 29, 30, 32, 33, 34, 36, 37, 37, 38, 38, 39, 41, 42, 43, 45, 46, 46, 47, 47, 48, 50, 51, 52, 54, 55, 55, 56, 56, 57, 59, 60, 61, 63, 64, 64, 65, 65, 66, 68, 69, 70, 72, 73, 73, 74, 74, 75, 77, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 88, 90, 91, 91, 92, 92, 93, 95, 96, 97, 99, 100, 100, 101, 101, 102, 104, 105, 106, 108, 109, 110], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70, 73, 74, 75, 76, 76, 77, 78, 79, 79, 80, 81, 82, 85, 86, 87, 88, 88, 89, 90, 91, 91, 92, 93, 94, 97, 98, 99, 100, 100, 101, 102, 103, 103, 104, 105, 106]
[1, 2, 3, 5, 6, 7, 9, 10, 10, 11, 11, 12, 14, 15, 16, 18, 19, 20, 37, 38, 39, 41, 42, 43, 45, 46, 46, 47, 47, 48, 50, 51, 52, 54, 55, 55, 56, 56, 57, 59, 60, 61, 63, 64, 64, 65, 65, 66, 68, 69, 70, 72, 73, 73, 74, 74, 75, 77, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 88, 90, 91, 91, 92, 92, 93, 95, 96, 97, 99, 100, 100, 101, 101, 102, 104, 105, 106, 108, 109, 110, 127, 128, 129, 131, 132, 133, 135, 136, 136, 137, 137, 138, 140, 141, 142, 144, 145, 146], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 13, 14, 15, 16, 16, 17, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 46, 47, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70]
[1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 17, 18, 19, 21, 22, 23, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 38, 40, 41, 42, 44, 45, 46, 48, 49, 50, 52, 53, 54, 55, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73, 75, 76, 77, 79, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 92, 94, 95, 96, 98, 99, 100, 102, 103, 104, 106, 107, 108, 110, 111, 112, 114, 115, 116], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 73, 74, 75, 76, 76, 77, 78, 79, 79, 80, 81, 82, 82, 83, 84, 85, 85, 86, 87, 88, 88, 89, 90, 91, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100]
[1, 2, 3, 5, 6, 7, 9, 10, 11, 28, 29, 30, 32, 33, 34, 36, 37, 37, 38, 38, 39, 41, 42, 43, 45, 46, 47, 55, 56, 57, 59, 60, 61, 63, 64, 64, 65, 65, 66, 68, 69, 70, 72, 73, 73, 74, 74, 75, 77, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 88, 90, 91, 91, 92, 92, 93, 95, 96, 97, 99, 100, 100, 101, 101, 102, 104, 105, 106, 108, 109, 110, 118, 119, 120, 122, 123, 124, 126, 127, 127, 128, 128, 129, 131, 132, 133, 135, 136, 137, 154, 155, 156, 158, 159, 160, 162, 163, 164], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 34, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 42, 43, 43, 44, 45, 46, 46, 47, 48, 49, 49, 50, 51, 52]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 13, 14, 14, 14, 15, 15, 15, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 49, 49, 49, 50, 50, 50, 51, 51, 51, 55, 55, 56, 56, 57, 57, 61, 62, 63], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 37, 37, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 45, 45, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 109, 109, 110, 110, 111, 111, 112, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 116, 116, 117, 117, 145, 146, 147, 148, 148, 149, 149, 150, 150, 151, 152, 153]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 13, 14, 14, 14, 15, 15, 15, 19, 19, 19, 20, 20, 20, 21, 21, 21, 25, 25, 25, 26, 26, 26, 27, 27, 27, 31, 31, 31, 32, 32, 32, 33, 33, 33, 37, 37, 38, 38, 39, 39, 43, 44, 45, 55, 56, 57, 61, 61, 62, 62, 63, 63, 67, 67, 67, 68, 68, 68, 69, 69, 69, 73, 73, 73, 74, 74, 74, 75, 75, 75, 79, 79, 79, 80, 80, 80, 81, 81, 81, 85, 85, 85, 86, 86, 86, 87, 87, 87, 91, 91, 92, 92, 93, 93, 97, 98, 99], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 37, 37, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 45, 45, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 73, 73, 74, 74, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 80, 80, 81, 81, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 109, 110, 111, 112, 112, 113, 113, 114, 114, 115, 116, 117]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 13, 14, 14, 14, 15, 15, 15, 19, 19, 20, 20, 21, 21, 25, 26, 27, 55, 55, 56, 56, 57, 57, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 79, 79, 80, 80, 81, 81, 109, 110, 111, 115, 115, 116, 116, 117, 117, 121, 121, 121, 122, 122, 122, 123, 123, 123, 127, 127, 128, 128, 129, 129, 133, 134, 135], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 19, 19, 20, 20, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 26, 26, 27, 27, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 55, 55, 56, 56, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 62, 62, 63, 63, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81]
