[1, 3, 5, 8, 10, 12, 19, 21, 23, 26, 28, 30, 37, 39, 41, 43, 44, 45, 46, 47, 48, 50, 52, 54, 55, 57, 59, 61, 62, 63, 64, 65, 66, 68, 70, 72, 73, 75, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 133, 135, 137, 139, 140, 141, 142, 143, 144, 146, 148, 150, 151, 153, 155, 157, 158, 159, 160, 161, 162, 164, 166, 168, 175, 177, 179, 182, 184, 186, 193, 195, 197, 200, 202, 204], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48]
[1, 3, 5, 10, 12, 14, 19, 21, 23, 28, 30, 32, 37, 39, 41, 43, 45, 46, 47, 48, 50, 52, 54, 55, 56, 57, 59, 61, 63, 64, 65, 66, 68, 70, 72, 73, 74, 75, 77, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 133, 134, 135, 137, 139, 141, 142, 143, 144, 146, 148, 150, 151, 152, 153, 155, 157, 159, 160, 161, 162, 164, 166, 168, 170, 175, 177, 179, 184, 186, 188, 193, 195, 197, 202, 204, 206], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46]
[1, 3, 5, 19, 21, 22, 23, 24, 26, 37, 39, 40, 41, 42, 43, 44, 45, 47, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 151, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 164, 172, 174, 175, 176, 177, 178, 179, 180, 182, 193, 195, 196, 197, 198, 200, 214, 216, 218], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 67, 67, 67, 67, 70, 70, 70, 73, 73, 76], [1, 2, 2, 3, 3, 3, 4, 4, 5, 19, 20, 20, 21, 21, 21, 22, 22, 23, 37, 38, 38, 39, 39, 39, 40, 40, 41, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95, 100, 101, 101, 102, 102, 102, 103, 103, 104, 109, 110, 110, 111, 111, 111, 112, 112, 113, 118, 119, 119, 120, 120, 120, 121, 121, 122, 136, 137, 137, 138, 138, 138, 139, 139, 140, 154, 155, 155, 156, 156, 156, 157, 157, 158, 172, 173, 173, 174, 174, 174, 175, 175, 176]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 25, 25, 25, 25, 28, 28, 28, 31, 31, 34, 43, 46, 46, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 67, 67, 67, 67, 70, 70, 70, 73, 73, 76, 85, 88, 88, 91, 91, 91, 94, 94, 94, 94, 97, 97, 97, 97, 97, 100, 100, 100, 100, 100, 100, 103, 103, 103, 103, 103, 103, 106, 106, 106, 106, 106, 109, 109, 109, 109, 112, 112, 112, 115, 115, 118], [1, 2, 2, 3, 3, 3, 4, 4, 5, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 130, 131, 131, 132, 132, 132, 133, 133, 134]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 130], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 21, 22, 22, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 47, 47, 48, 48, 48, 49, 49, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95, 100, 101, 101, 102, 102, 102, 103, 103, 104, 109, 110, 110, 111, 111, 111, 112, 112, 113, 118, 119, 119, 120, 120, 120, 121, 121, 122]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 25, 43, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 130, 148, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 172], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 67, 68, 68, 69, 69, 69, 70, 70, 71, 76, 77, 77, 78, 78, 78, 79, 79, 80]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 19, 22, 22, 25, 25, 25, 28, 28, 31, 37, 40, 40, 43, 43, 43, 46, 46, 49, 55, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 130, 136, 139, 139, 142, 142, 142, 145, 145, 148, 154, 157, 157, 160, 160, 160, 163, 163, 166, 172, 175, 175, 178, 178, 178, 181, 181, 184], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68]
[1, 4, 4, 7, 7, 8, 10, 11, 11, 14, 14, 15, 17, 18, 18, 19, 21, 21, 22, 22, 24, 25, 25, 26, 28, 29, 29, 32, 32, 33, 35, 36, 36, 37, 39, 39, 40, 40, 42, 43, 43, 44, 46, 47, 47, 50, 50, 51, 53, 54, 54, 55, 57, 57, 58, 58, 60, 61, 61, 62, 64, 65, 65, 68, 68, 69, 71, 72, 72, 73, 75, 75, 76, 76, 78, 79, 79, 80, 82, 83, 83, 86, 86, 87, 89, 90, 90, 91, 93, 93, 94, 94, 96, 97, 97, 98, 100, 101, 101, 104, 104, 105, 107, 108, 108, 109, 111, 111, 112, 112, 114, 115, 115, 116, 118, 119, 119, 122, 122, 123, 125, 126, 126, 129, 129, 132], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 15, 22, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 30, 32, 33, 33, 34, 34, 34, 35, 35, 36, 43, 44, 44, 45, 45, 45, 46, 46, 47, 49, 50, 51, 53, 54, 54, 55, 55, 55, 56, 56, 57, 64, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 72, 74, 75, 75, 76, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 87, 88, 88, 89, 91, 92, 93, 95, 96, 96, 97, 97, 97, 98, 98, 99, 106, 107, 107, 108, 108, 108, 109, 109, 110, 112, 113, 114, 116, 117, 117, 118, 118, 118, 119, 119, 120]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 34, 34, 37, 37, 40, 40, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 67, 67, 70, 70, 73, 73, 76, 76, 79, 79, 82, 82, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 91, 94, 94, 94, 94, 97, 97, 97, 97, 100, 100, 100, 100, 103, 103, 103, 103, 106, 106, 106, 109, 109, 112, 112, 115, 115, 118, 118, 121, 121, 124, 124, 127, 127, 130, 130, 133, 133, 136, 136, 139, 139, 142, 142, 145, 145, 148], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 41, 64, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 71, 72, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 78, 79, 79, 80, 82, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 92, 94, 95, 95, 96, 96, 96, 97, 97, 98, 100, 101, 101, 102, 102, 102, 103, 103, 104]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 85, 85, 85, 88, 88, 88, 88, 88, 88, 91, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 100, 100, 100, 100, 100, 100, 103, 103, 103, 103, 103, 103, 106, 106, 106, 127, 127, 130, 130, 130, 130, 133, 133, 133, 133, 136, 136, 136, 136, 139, 139, 139, 139, 142, 142, 142, 142, 145, 145, 145, 145, 148, 148, 169, 172, 172, 175, 175, 178, 178, 181, 181, 184, 184, 187, 187, 190], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 4, 7, 7, 10, 15, 18, 18, 19, 21, 21, 22, 22, 24, 25, 25, 28, 29, 32, 32, 33, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 42, 43, 43, 46, 47, 50, 50, 51, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 60, 61, 61, 64, 65, 68, 68, 69, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 78, 79, 79, 82, 83, 86, 86, 87, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 96, 97, 97, 100, 101, 104, 104, 105, 107, 107, 108, 108, 109, 110, 111, 111, 112, 112, 114, 115, 115, 118, 119, 122, 122, 123, 125, 125, 126, 126, 128, 129, 129, 132, 137, 140, 140, 143, 143, 146], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 18, 19, 19, 20, 20, 20, 21, 21, 22, 43, 44, 44, 45, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 60, 61, 61, 62, 62, 62, 63, 63, 64, 85, 86, 86, 87, 87, 87, 88, 88, 89, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 102, 103, 103, 104, 104, 104, 105, 105, 106]
[1, 4, 4, 7, 7, 10, 19, 22, 22, 22, 25, 25, 25, 25, 28, 28, 28, 31, 37, 40, 40, 40, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 49, 49, 49, 52, 55, 58, 58, 58, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 67, 67, 67, 70, 73, 76, 76, 76, 79, 79, 79, 79, 79, 82, 82, 82, 82, 82, 85, 85, 85, 88, 91, 94, 94, 94, 97, 97, 97, 97, 97, 100, 100, 100, 100, 100, 103, 103, 103, 106, 109, 112, 112, 112, 115, 115, 115, 115, 115, 118, 118, 118, 118, 118, 121, 121, 121, 124, 130, 133, 133, 133, 136, 136, 136, 136, 139, 139, 139, 142, 151, 154, 154, 157, 157, 160], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 64, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 92]
[1, 4, 4, 7, 7, 10, 19, 22, 22, 25, 25, 28, 37, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 52, 55, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 70, 73, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 130, 133, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 148, 151, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 166, 175, 178, 178, 181, 181, 184, 193, 196, 196, 199, 199, 202], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 50]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 130, 130, 133, 136], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116]
[1, 4, 7, 7, 10, 13, 13, 16, 19, 19, 22, 25, 25, 28, 31, 31, 34, 37, 37, 40, 43, 43, 46, 49, 49, 52, 55, 55, 58, 61, 61, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 130, 130, 133, 136, 136, 139, 142, 142, 145, 148, 148, 151, 154, 154, 157, 160, 160, 163, 166, 166, 169, 172, 172, 175, 178, 178, 181, 184, 184, 187, 190], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 32, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 66, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 89, 90, 93, 96], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 9, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 148, 149, 149, 150, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 156]
[1, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 129, 131, 132, 135, 138], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 9, 22, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114]
