[1, 2, 5, 6, 17, 18, 21, 22, 33, 34, 37, 38, 45, 46, 49, 49, 50, 50, 53, 54, 61, 62, 65, 65, 66, 66, 69, 70, 77, 78, 81, 81, 82, 82, 85, 86, 89, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 102, 105, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 118, 121, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 169, 170, 170, 173, 173, 174, 174, 177, 178, 181, 182, 185, 185, 186, 186, 189, 189, 190, 190, 193, 194, 197, 198, 201, 201, 202, 202, 205, 205, 206, 206, 209, 210, 213, 214, 217, 217, 218, 218, 221, 222, 229, 230, 233, 233, 234, 234, 237, 238, 245, 246, 249, 249, 250, 250, 253, 254, 261, 262, 265, 266, 277, 278, 281, 282, 293, 294, 297, 298], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 9, 10, 12, 13, 17, 18, 20, 21, 23, 24, 25, 26, 28, 29, 31, 32, 33, 34, 34, 35, 36, 37, 39, 40, 41, 42, 42, 43, 44, 45, 45, 46, 47, 48, 49, 50, 50, 51, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 99, 100, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 107, 108, 109, 110, 110, 111, 112, 113, 114, 115, 115, 116, 117, 118, 118, 119, 120, 121, 123, 124, 125, 126, 126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 139, 140, 142, 143, 147, 148, 150, 151, 158, 159], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 89, 89, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 105, 105, 177, 178, 179, 179, 180, 180, 181, 181, 181, 182, 182, 182, 183, 183, 183, 183, 184, 184, 184, 184, 185, 185, 185, 185, 186, 186, 186, 186, 187, 187, 187, 187, 188, 188, 188, 189, 189, 189, 190, 190, 191, 191, 192, 193]
[1, 2, 9, 10, 12, 13, 17, 18, 20, 21, 23, 24, 25, 26, 28, 29, 31, 32, 33, 34, 34, 35, 36, 37, 39, 40, 41, 42, 42, 43, 44, 45, 47, 48, 49, 50, 50, 51, 52, 53, 55, 56, 57, 58, 58, 59, 60, 61, 63, 64, 65, 66, 66, 67, 68, 69, 71, 72, 73, 74, 74, 75, 76, 77, 79, 80, 81, 82, 82, 83, 84, 85, 87, 88, 89, 90, 90, 91, 92, 93, 95, 96, 97, 98, 98, 99, 100, 101, 103, 104, 105, 106, 106, 107, 108, 109, 111, 112, 113, 114, 114, 115, 116, 117, 119, 120, 121, 122, 122, 123, 124, 125, 127, 128, 129, 130, 130, 131, 132, 133, 135, 136, 137, 138, 138, 139, 140, 141, 143, 144, 145, 146, 146, 147, 148, 149, 151, 152, 153, 154, 154, 155, 156, 157, 159, 160, 161, 162, 162, 163, 164, 165, 167, 168, 169, 170, 170, 171, 172, 173, 175, 176, 178, 179, 180, 181, 183, 184, 186, 187, 191, 192, 194, 195, 202, 203], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 45, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 89, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 103, 103, 104, 105, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 147, 147, 148, 149]
[1, 2, 9, 10, 12, 13, 17, 18, 20, 21, 25, 26, 28, 29, 33, 34, 36, 37, 41, 42, 44, 45, 45, 46, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 169, 170, 172, 173, 173, 174, 176, 177, 180, 181, 181, 182, 184, 185, 189, 190, 192, 193, 197, 198, 200, 201, 205, 206, 208, 209, 213, 214, 216, 217, 224, 225], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 23, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 89, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 103, 103, 104, 105, 111, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 125, 125, 126, 127]
[1, 2, 9, 10, 12, 13, 17, 18, 20, 21, 25, 26, 28, 29, 33, 34, 36, 37, 41, 42, 44, 45, 49, 50, 52, 53, 57, 58, 60, 61, 65, 66, 68, 69, 73, 74, 76, 77, 81, 82, 84, 85, 89, 89, 90, 90, 92, 93, 97, 97, 98, 98, 100, 100, 101, 101, 105, 105, 106, 106, 108, 108, 109, 109, 113, 113, 114, 114, 116, 116, 117, 117, 121, 121, 122, 122, 124, 124, 125, 125, 129, 129, 130, 130, 132, 132, 133, 133, 137, 137, 138, 138, 140, 140, 141, 141, 145, 145, 146, 146, 148, 148, 149, 149, 153, 153, 154, 154, 156, 156, 157, 157, 161, 161, 162, 162, 164, 164, 165, 165, 169, 169, 170, 170, 172, 172, 173, 173, 177, 178, 180, 180, 181, 181, 185, 186, 188, 189, 193, 194, 196, 197, 201, 202, 204, 205, 209, 210, 212, 213, 217, 218, 220, 221, 225, 226, 228, 229, 233, 234, 236, 237, 241, 242, 244, 245, 249, 250, 252, 253, 257, 258, 260, 261, 268, 269], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 23, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 45, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 83]
[1, 2, 9, 10, 17, 18, 23, 24, 25, 26, 31, 32, 33, 34, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 53, 54, 55, 56, 57, 58, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 179, 180, 181, 182, 183, 184, 187, 188, 189, 190, 191, 192, 195, 196, 197, 198, 203, 204, 205, 206, 211, 212, 213, 214, 219, 220, 227, 228, 235, 236], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 89, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 116]
[1, 2, 9, 10, 17, 18, 23, 24, 25, 26, 31, 32, 33, 34, 39, 40, 41, 42, 47, 48, 49, 50, 55, 56, 57, 58, 63, 64, 65, 66, 71, 72, 73, 74, 79, 80, 81, 82, 87, 88, 89, 89, 90, 90, 95, 96, 97, 97, 98, 98, 103, 104, 105, 105, 106, 106, 111, 111, 112, 112, 113, 113, 114, 114, 119, 119, 120, 120, 121, 121, 122, 122, 127, 127, 128, 128, 129, 129, 130, 130, 135, 135, 136, 136, 137, 137, 138, 138, 143, 143, 144, 144, 145, 145, 146, 146, 151, 151, 152, 152, 153, 153, 154, 154, 159, 159, 160, 160, 161, 161, 162, 162, 167, 167, 168, 168, 169, 169, 170, 170, 175, 175, 176, 176, 177, 178, 183, 183, 184, 184, 185, 186, 191, 191, 192, 192, 193, 194, 199, 200, 201, 202, 207, 208, 209, 210, 215, 216, 217, 218, 223, 224, 225, 226, 231, 232, 233, 234, 239, 240, 241, 242, 247, 248, 249, 250, 255, 256, 257, 258, 263, 264, 271, 272, 279, 280], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 45, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 70, 70, 71, 72]
[1, 2, 9, 10, 17, 18, 25, 26, 33, 34, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 73, 74, 77, 78, 81, 82, 85, 86, 89, 89, 90, 90, 93, 94, 97, 97, 98, 98, 101, 102, 105, 105, 106, 106, 109, 110, 113, 113, 114, 114, 117, 118, 121, 121, 122, 122, 125, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 169, 170, 170, 173, 173, 174, 174, 177, 178, 181, 181, 182, 182, 185, 186, 189, 189, 190, 190, 193, 194, 197, 197, 198, 198, 201, 202, 205, 205, 206, 206, 209, 210, 213, 213, 214, 214, 217, 218, 221, 222, 225, 226, 229, 230, 233, 234, 237, 238, 241, 242, 245, 246, 249, 250, 253, 254, 257, 258, 261, 262, 269, 270, 277, 278, 285, 286, 293, 294, 301, 302], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 50]
[1, 2, 12, 13, 17, 18, 23, 24, 28, 29, 33, 34, 34, 35, 39, 40, 44, 45, 45, 46, 49, 50, 50, 51, 55, 56, 56, 57, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 87, 88, 88, 89, 92, 93, 93, 94, 94, 95, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 108, 109, 109, 110, 110, 111, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 124, 125, 125, 126, 126, 127, 129, 130, 130, 131, 131, 132, 135, 136, 136, 137, 140, 141, 141, 142, 142, 143, 145, 146, 146, 147, 147, 148, 151, 152, 152, 153, 156, 157, 157, 158, 158, 159, 161, 162, 162, 163, 163, 164, 167, 168, 168, 169, 172, 173, 173, 174, 174, 175, 178, 179, 179, 180, 183, 184, 184, 185, 189, 190, 190, 191, 194, 195, 195, 196, 200, 201, 205, 206, 206, 207, 211, 212, 216, 217, 222, 223, 227, 228, 238, 239], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 89, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113]
[1, 2, 12, 13, 17, 18, 23, 24, 28, 29, 33, 34, 34, 35, 39, 40, 44, 45, 49, 50, 50, 51, 55, 56, 60, 61, 65, 66, 66, 67, 71, 72, 76, 77, 81, 82, 82, 83, 87, 88, 89, 90, 92, 93, 97, 98, 98, 99, 100, 101, 103, 104, 105, 106, 108, 109, 111, 112, 113, 114, 114, 115, 116, 117, 119, 120, 121, 122, 122, 123, 124, 125, 127, 128, 129, 130, 130, 131, 132, 133, 135, 136, 137, 138, 138, 139, 140, 141, 143, 144, 145, 146, 146, 147, 148, 149, 151, 152, 153, 154, 154, 155, 156, 157, 159, 160, 161, 162, 162, 163, 164, 165, 167, 168, 169, 170, 170, 171, 172, 173, 175, 176, 178, 179, 180, 181, 183, 184, 185, 186, 186, 187, 191, 192, 194, 195, 196, 197, 201, 202, 202, 203, 207, 208, 212, 213, 217, 218, 218, 219, 223, 224, 228, 229, 233, 234, 234, 235, 239, 240, 244, 245, 249, 250, 250, 251, 255, 256, 260, 261, 266, 267, 271, 272, 282, 283], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 25, 45, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69]
[1, 2, 12, 13, 17, 18, 28, 29, 33, 34, 44, 45, 45, 46, 49, 50, 56, 57, 60, 61, 61, 62, 65, 66, 72, 73, 76, 77, 77, 78, 81, 82, 88, 89, 89, 90, 92, 93, 93, 94, 97, 98, 100, 101, 104, 105, 105, 106, 108, 109, 109, 110, 113, 114, 116, 117, 120, 121, 121, 122, 124, 125, 125, 126, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 169, 170, 172, 173, 173, 174, 176, 177, 180, 181, 181, 182, 184, 185, 185, 186, 189, 190, 192, 193, 196, 197, 197, 198, 200, 201, 201, 202, 205, 206, 208, 209, 212, 213, 213, 214, 216, 217, 217, 218, 224, 225, 228, 229, 229, 230, 233, 234, 240, 241, 244, 245, 245, 246, 249, 250, 256, 257, 260, 261, 261, 262, 272, 273, 277, 278, 288, 289, 293, 294, 304, 305], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 47]
[1, 2, 17, 18, 23, 24, 33, 34, 39, 40, 45, 46, 49, 50, 55, 56, 61, 62, 65, 66, 67, 68, 71, 72, 77, 78, 81, 82, 83, 84, 87, 88, 89, 90, 93, 94, 97, 98, 99, 100, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 115, 116, 119, 120, 121, 122, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 195, 196, 197, 198, 201, 202, 203, 204, 205, 206, 207, 208, 211, 212, 213, 214, 217, 218, 219, 220, 223, 224, 227, 228, 229, 230, 233, 234, 235, 236, 239, 240, 245, 246, 249, 250, 251, 252, 255, 256, 261, 262, 267, 268, 271, 272, 277, 278, 283, 284, 293, 294, 299, 300, 315, 316], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 49, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 55, 55, 57], [1, 2, 2, 3, 17, 18, 18, 19, 33, 34, 34, 35, 45, 46, 46, 47, 49, 50, 50, 51, 61, 62, 62, 63, 65, 66, 66, 67, 77, 78, 78, 79, 81, 82, 82, 83, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 190, 191, 197, 198, 198, 199, 201, 202, 202, 203, 205, 206, 206, 207, 213, 214, 214, 215, 217, 218, 218, 219, 229, 230, 230, 231, 233, 234, 234, 235, 245, 246, 246, 247, 249, 250, 250, 251, 261, 262, 262, 263, 277, 278, 278, 279, 293, 294, 294, 295]
