[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 146], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 39, 41, 71, 71, 73, 73, 75, 75, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 107, 107, 109, 109, 111, 111, 141, 143, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 181], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 20, 29, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 48, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 146, 155, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 170, 172, 174, 183, 185, 187, 189, 190, 191, 192, 193, 194, 195, 196, 198, 200, 202], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78]
[1, 3, 5, 7, 8, 9, 10, 12, 14, 15, 16, 17, 19, 21, 21, 22, 23, 23, 24, 25, 26, 27, 28, 28, 29, 30, 30, 32, 34, 35, 36, 37, 39, 41, 41, 42, 43, 43, 44, 45, 46, 47, 48, 48, 49, 50, 50, 52, 54, 55, 56, 57, 59, 61, 61, 62, 63, 63, 64, 65, 66, 67, 68, 68, 69, 70, 70, 72, 74, 75, 76, 77, 79, 81, 81, 82, 83, 83, 84, 85, 86, 87, 88, 88, 89, 90, 90, 92, 94, 95, 96, 97, 99, 101, 101, 102, 103, 103, 104, 105, 106, 107, 108, 108, 109, 110, 110, 112, 114, 115, 116, 117, 119, 121, 121, 122, 123, 123, 124, 125, 126, 127, 128, 128, 129, 130, 130, 132, 134, 135, 136, 137, 139, 141, 142, 143, 144, 146, 148, 150], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130]
[1, 3, 5, 7, 8, 9, 10, 12, 14, 16, 21, 23, 25, 27, 28, 29, 30, 32, 34, 36, 41, 43, 45, 47, 48, 49, 50, 52, 54, 56, 61, 63, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 146, 151, 153, 155, 157, 158, 159, 160, 162, 164, 166, 171, 173, 175, 177, 178, 179, 180, 182, 184, 186, 191, 193, 195, 197, 198, 199, 200, 202, 204, 206], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 39, 40, 40, 41, 41, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 53, 54, 54, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74]
[1, 3, 5, 7, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 143, 145, 147, 149], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131]
[1, 3, 5, 7, 9, 11, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 143, 145, 147, 149, 151, 153], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 193, 195, 197, 199, 201, 203, 205, 207, 209], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71]
[1, 3, 5, 7, 9, 11, 13, 29, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 48, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 81, 83, 85, 87, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 146, 148, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170, 172, 174, 183, 185, 187, 189, 190, 191, 192, 193, 194, 195, 196, 198, 200, 202, 218, 220, 222, 224, 226, 228, 230], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50]
[1, 3, 5, 7, 9, 21, 23, 25, 27, 29, 36, 38, 40, 41, 42, 43, 44, 45, 47, 49, 56, 58, 60, 61, 62, 63, 64, 65, 67, 69, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 89, 91, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 146, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 164, 166, 168, 170, 171, 172, 173, 174, 175, 177, 179, 186, 188, 190, 191, 192, 193, 194, 195, 197, 199, 206, 208, 210, 212, 214, 226, 228, 230, 232, 234], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46]
[1, 3, 6, 8, 8, 10, 13, 15, 15, 17, 20, 21, 22, 22, 23, 24, 26, 27, 28, 28, 29, 29, 30, 31, 33, 34, 35, 35, 36, 37, 40, 41, 42, 42, 43, 44, 46, 47, 48, 48, 49, 49, 50, 51, 53, 54, 55, 55, 56, 57, 60, 61, 62, 62, 63, 64, 66, 67, 68, 68, 69, 69, 70, 71, 73, 74, 75, 75, 76, 77, 80, 81, 82, 82, 83, 84, 86, 87, 88, 88, 89, 89, 90, 91, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 106, 107, 108, 108, 109, 109, 110, 111, 113, 114, 115, 115, 116, 117, 120, 121, 122, 122, 123, 124, 126, 127, 128, 128, 129, 129, 130, 131, 133, 134, 135, 135, 136, 137, 140, 142, 142, 144, 147, 149, 149, 151, 154, 156], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 36, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 43, 44, 45, 46, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 79, 80, 81, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 87, 87, 88, 88, 89, 106, 107, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 113, 114, 115, 116, 117, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 124]
[1, 3, 6, 8, 11, 13, 16, 18, 21, 23, 26, 28, 29, 31, 31, 33, 34, 36, 36, 38, 39, 41, 41, 43, 44, 46, 46, 48, 49, 51, 51, 53, 54, 56, 56, 57, 58, 59, 59, 61, 61, 62, 63, 64, 64, 66, 66, 67, 68, 69, 69, 71, 72, 74, 74, 76, 77, 79, 79, 81, 82, 84, 84, 85, 86, 87, 87, 89, 89, 90, 91, 92, 92, 94, 94, 95, 96, 97, 97, 99, 100, 102, 102, 104, 105, 107, 107, 109, 110, 112, 112, 113, 114, 115, 115, 117, 117, 118, 119, 120, 120, 122, 122, 123, 124, 125, 125, 127, 128, 130, 130, 132, 133, 135, 135, 137, 138, 140, 140, 142, 143, 145, 145, 147, 148, 150, 150, 152, 153, 155, 158, 160, 163, 165, 168, 170, 173, 175, 178, 180], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 99, 100]
[1, 3, 6, 8, 11, 13, 16, 18, 21, 23, 26, 28, 29, 31, 31, 33, 34, 36, 39, 41, 44, 46, 49, 51, 54, 56, 57, 59, 59, 61, 62, 64, 67, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 87, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 142, 143, 144, 145, 147, 149, 152, 154, 155, 157, 157, 159, 160, 162, 165, 167, 170, 172, 175, 177, 180, 182, 183, 185, 185, 187, 188, 190, 193, 195, 198, 200, 203, 205, 208, 210, 213, 215], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 36, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 63, 63, 64, 64, 65]
[1, 3, 6, 8, 15, 17, 20, 21, 22, 23, 26, 28, 29, 31, 34, 35, 36, 37, 40, 41, 42, 43, 43, 45, 46, 48, 48, 49, 50, 51, 54, 55, 56, 57, 57, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68, 68, 69, 70, 71, 74, 75, 76, 77, 77, 79, 80, 81, 82, 82, 83, 83, 84, 85, 86, 88, 88, 89, 90, 91, 94, 95, 96, 97, 97, 99, 100, 101, 102, 102, 103, 103, 104, 105, 106, 108, 108, 109, 110, 111, 114, 115, 116, 117, 117, 119, 120, 121, 122, 122, 123, 123, 124, 125, 126, 128, 128, 129, 130, 131, 134, 135, 136, 137, 137, 139, 140, 142, 142, 143, 144, 145, 148, 149, 150, 151, 154, 156, 157, 159, 162, 163, 164, 165, 168, 170, 177, 179, 182, 184], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 96]
[1, 3, 6, 8, 21, 23, 26, 28, 29, 31, 34, 36, 41, 43, 46, 48, 49, 51, 54, 56, 57, 59, 61, 62, 63, 64, 66, 68, 69, 71, 74, 76, 77, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 94, 96, 97, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162, 164, 165, 167, 170, 172, 173, 175, 177, 178, 179, 180, 182, 184, 185, 187, 190, 192, 193, 195, 198, 200, 205, 207, 210, 212, 213, 215, 218, 220, 233, 235, 238, 240], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40]
