[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 47, 79, 81, 82, 83, 84, 85, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 119, 120, 121, 122, 123, 125], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 160, 161, 161, 162, 162, 163, 172, 173, 173, 174, 174, 175, 184, 185, 185, 186, 186, 187]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 28, 29, 30, 31, 32, 34, 53, 55, 56, 57, 58, 59, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 80, 81, 82, 83, 84, 86, 105, 107, 108, 109, 110, 111, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132, 132, 133, 134, 135, 136, 138], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 133, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 138, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150, 159, 160, 160, 161, 161, 162, 171, 172, 172, 173, 173, 174]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 15, 15, 16, 17, 18, 19, 21, 27, 29, 30, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 47, 53, 55, 56, 57, 58, 59, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 67, 68, 69, 70, 71, 73, 79, 81, 82, 83, 84, 85, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 93, 94, 95, 96, 97, 99, 105, 107, 108, 109, 110, 111, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 119, 120, 121, 122, 123, 125, 131, 133, 134, 135, 136, 137, 137, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 145, 145, 146, 147, 148, 149, 151], [1, 2, 2, 3, 3, 4, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 73, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 85, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 89, 97, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 109, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 113, 121, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 125, 133, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 137, 145, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 149, 158, 159, 159, 160, 160, 161]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 127, 128, 128, 129, 129, 130, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142, 145, 146, 146, 147, 147, 148, 151, 152, 152, 153, 153, 154]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 79, 79, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 119, 119, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 82, 83, 83, 84, 84, 85, 88, 89, 89, 90, 90, 91, 94, 95, 95, 96, 96, 97, 100, 101, 101, 102, 102, 103, 106, 107, 107, 108, 108, 109, 112, 113, 113, 114, 114, 115]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158, 183, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 210], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 81, 82, 82, 83, 83, 84, 87, 88, 88, 89, 89, 90, 93, 94, 94, 95, 95, 96, 99, 100, 100, 101, 101, 102]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 79, 79, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 93, 93, 105, 105, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 119, 119, 131, 131, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 145, 145, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 183, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 223], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53, 55, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 59, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 67, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 71, 73, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 80, 81, 81, 82, 82, 83, 86, 87, 87, 88, 88, 89]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 32, 37, 39, 40, 41, 42, 44, 49, 51, 52, 53, 54, 56, 61, 63, 64, 65, 66, 68, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158, 163, 165, 166, 167, 168, 170, 175, 177, 178, 179, 180, 182, 187, 189, 190, 191, 192, 194, 199, 201, 202, 203, 204, 206, 211, 213, 214, 215, 216, 218, 223, 225, 226, 227, 228, 230], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 79, 80, 80, 81, 81, 82]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24, 25, 27, 28, 30, 31, 33, 34, 36, 37, 39, 40, 42, 43, 45, 46, 48, 49, 51, 52, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 78, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 105, 106, 107, 107, 108, 109, 110, 110, 111, 112, 113, 113, 114, 115, 116, 116, 117, 118, 119, 119, 120, 121, 122, 122, 123, 124, 125, 125, 126, 127, 128, 128, 129, 130, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150, 152, 153, 155, 156, 158, 159, 161, 162, 164, 165, 167, 168, 170, 171, 173, 174, 176, 177, 179, 180, 182], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 90, 91, 92, 92, 93, 93, 94, 95, 96, 96, 97, 97, 98, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 111, 112, 112, 113, 113, 114, 115, 116, 116, 117, 117, 118, 119, 120, 120, 121, 121, 122, 123, 124, 124, 125, 125, 126, 127, 128, 128, 129, 129, 130]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24, 25, 27, 28, 30, 31, 33, 34, 36, 37, 39, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 79, 80, 81, 82, 82, 83, 84, 85, 85, 86, 87, 88, 88, 89, 90, 91, 91, 93, 94, 96, 97, 99, 100, 102, 103, 105, 105, 106, 107, 108, 108, 109, 110, 111, 111, 112, 113, 114, 114, 115, 116, 117, 117, 119, 120, 122, 123, 125, 126, 128, 129, 131, 131, 132, 133, 134, 134, 135, 136, 137, 137, 138, 139, 140, 140, 141, 142, 143, 143, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158, 160, 161, 163, 164, 166, 167, 169, 183, 185, 186, 188, 189, 191, 192, 194, 195, 197, 198, 200, 201, 203, 204, 206, 207, 209, 210, 212, 213, 215, 216, 218, 219, 221], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 61, 62, 62, 63, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 77, 78, 78, 79, 80, 81, 81, 82, 82, 83, 84, 85, 85, 86, 86, 87, 88, 89, 89, 90, 90, 91]
[1, 3, 4, 6, 13, 14, 15, 16, 16, 17, 18, 19, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 133, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 140, 145, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 152, 158, 159, 160, 161, 161, 162, 163, 164, 171, 173, 174, 176], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 94, 95, 95, 96, 96, 97, 118, 119, 119, 120, 120, 121, 122, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 133, 134, 134, 135, 135, 136]
[1, 3, 4, 6, 13, 15, 16, 18, 25, 27, 27, 28, 29, 30, 30, 32, 37, 39, 39, 40, 41, 42, 42, 44, 49, 51, 51, 52, 53, 53, 54, 54, 55, 56, 56, 58, 61, 63, 63, 64, 65, 65, 66, 66, 67, 68, 68, 70, 73, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 82, 85, 87, 87, 88, 89, 89, 90, 90, 91, 92, 92, 94, 97, 99, 99, 100, 101, 101, 102, 102, 103, 104, 104, 106, 109, 111, 111, 112, 113, 113, 114, 114, 115, 116, 116, 118, 121, 123, 123, 124, 125, 125, 126, 126, 127, 128, 128, 130, 133, 135, 135, 136, 137, 137, 138, 138, 139, 140, 140, 142, 145, 147, 147, 148, 149, 149, 150, 150, 151, 152, 152, 154, 159, 161, 161, 162, 163, 164, 164, 166, 171, 173, 173, 174, 175, 176, 176, 178, 185, 187, 188, 190, 197, 199, 200, 202], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110]
[1, 3, 4, 6, 13, 15, 16, 18, 25, 27, 28, 30, 37, 39, 40, 42, 49, 51, 52, 53, 54, 55, 56, 58, 61, 63, 64, 65, 66, 67, 68, 70, 73, 75, 76, 77, 78, 79, 80, 82, 85, 87, 88, 89, 90, 91, 92, 94, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158, 161, 163, 164, 165, 166, 167, 168, 170, 173, 175, 176, 177, 178, 179, 180, 182, 185, 187, 188, 189, 190, 191, 192, 194, 197, 199, 200, 201, 202, 203, 204, 206, 213, 215, 216, 218, 225, 227, 228, 230, 237, 239, 240, 242, 249, 251, 252, 254], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58]
[1, 3, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 159, 161], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151]
