[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 43, 44, 46, 47, 47, 48, 50, 51, 51, 52, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 99, 100, 102, 103, 103, 104, 106, 107, 107, 108, 110, 111, 111, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 155, 156, 158, 159, 159, 160, 162, 163, 163, 164, 166, 167, 167, 168, 170, 171, 171, 172, 174, 175, 175, 176, 178, 179, 179, 180, 182, 183], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 47, 48, 49, 49, 50, 51, 53, 54, 55, 55, 56, 57, 59, 60, 61, 61, 62, 63, 65, 66, 67, 67, 68, 69, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95, 97, 98, 99, 99, 100, 101, 103, 104, 105, 105, 106, 107, 109, 110, 111, 111, 112, 113, 113, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 119, 119, 120, 121, 121, 121, 122, 122, 123, 123, 123, 124, 125, 125, 126, 127, 127, 128, 129, 131, 132, 133, 133, 134, 135, 137, 138, 139, 139, 140, 141, 143, 144, 145, 145, 146, 147, 149, 150, 151, 151, 152, 153]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 197, 198, 200, 201, 201, 202, 204, 205, 205, 206, 208, 209, 209, 210, 212, 213, 213, 214, 216, 217, 217, 218, 220, 221, 221, 222, 224, 225], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 47, 47, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 53, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 59, 59, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 65, 65, 66, 67, 67, 67, 68, 68, 69, 69, 69, 70, 71, 71, 72, 73, 73, 73, 74, 74, 75, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 89, 90, 91, 91, 92, 93, 95, 96, 97, 97, 98, 99, 101, 102, 103, 103, 104, 105, 107, 108, 109, 109, 110, 111]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 43, 44, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 60, 61, 67, 68, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81, 81, 82, 84, 85, 91, 92, 94, 95, 95, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 105, 106, 108, 109, 115, 116, 118, 119, 119, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 129, 129, 130, 132, 133, 139, 140, 142, 143, 143, 144, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 152, 153, 153, 154, 156, 157, 163, 164, 166, 167, 167, 168, 170, 171, 171, 172, 174, 175, 187, 188, 190, 191, 191, 192, 194, 195, 195, 196, 198, 199], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 43, 44, 45, 45, 46, 47, 49, 50, 51, 51, 52, 53, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 101, 101, 103, 103, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 115, 115, 116, 116, 117, 117, 117, 117, 118, 118, 119, 119, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 125, 125, 127, 128, 129, 129, 130, 131, 133, 134, 135, 135, 136, 137]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 181, 182, 184, 185, 185, 186, 188, 189, 189, 190, 192, 193, 205, 206, 208, 209, 209, 210, 212, 213, 213, 214, 216, 217, 229, 230, 232, 233, 233, 234, 236, 237, 237, 238, 240, 241], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 53, 53, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95]
[1, 2, 4, 5, 5, 6, 8, 9, 13, 14, 16, 17, 17, 18, 20, 21, 25, 26, 28, 29, 29, 30, 32, 33, 37, 38, 40, 41, 41, 42, 44, 45, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 61, 62, 62, 64, 64, 65, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 73, 74, 74, 76, 76, 77, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 93, 94, 96, 97, 97, 98, 100, 101, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 117, 118, 118, 120, 120, 121, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 129, 130, 130, 132, 132, 133, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 149, 150, 152, 153, 153, 154, 156, 157, 161, 162, 164, 165, 165, 166, 168, 169, 173, 174, 176, 177, 177, 178, 180, 181, 185, 186, 188, 189, 189, 190, 192, 193], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 15, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 21, 23, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 29, 31, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 37, 39, 40, 41, 41, 41, 42, 42, 43, 43, 43, 44, 45, 47, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 55, 56, 57, 57, 58, 59, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 93, 94, 94, 95, 95, 95, 96, 97, 99, 100, 101, 101, 101, 102, 102, 103, 103, 103, 104, 105, 107, 108, 109, 109, 109, 110, 110, 111, 111, 111, 112, 113, 115, 116, 117, 117, 117, 118, 118, 119, 119, 119, 120, 121, 123, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 129, 131, 132, 133, 133, 133, 134, 134, 135, 135, 135, 136, 137, 139, 140, 141, 141, 142, 143]
[1, 2, 4, 5, 5, 6, 8, 9, 15, 16, 18, 19, 19, 20, 22, 23, 25, 26, 28, 29, 29, 29, 30, 30, 32, 32, 33, 33, 33, 34, 36, 37, 39, 40, 42, 43, 43, 44, 46, 47, 49, 50, 52, 53, 53, 53, 54, 54, 56, 56, 57, 57, 57, 58, 60, 61, 63, 64, 66, 67, 67, 68, 70, 71, 73, 74, 76, 77, 77, 77, 78, 78, 80, 80, 81, 81, 81, 82, 84, 85, 87, 88, 90, 91, 91, 92, 94, 95, 97, 98, 100, 101, 101, 101, 102, 102, 104, 104, 105, 105, 105, 106, 108, 109, 111, 112, 114, 115, 115, 116, 118, 119, 121, 122, 124, 125, 125, 125, 126, 126, 128, 128, 129, 129, 129, 130, 132, 133, 135, 136, 138, 139, 139, 140, 142, 143, 145, 146, 148, 149, 149, 149, 150, 150, 152, 152, 153, 153, 153, 154, 156, 157, 159, 160, 162, 163, 163, 164, 166, 167, 173, 174, 176, 177, 177, 178, 180, 181], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 43, 44, 45, 45, 46, 47, 49, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 65, 67, 68, 69, 69, 70, 71, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 93, 94, 94, 95, 95, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 103, 104, 104, 105, 105, 105, 106, 107, 109, 110, 111, 111, 112, 113, 127, 128, 129, 129, 130, 131, 133, 134, 135, 135, 135, 136, 136, 137, 137, 137, 138, 139, 139, 140, 141, 141, 142, 143, 143, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 149, 151, 152, 153, 153, 154, 155]
[1, 2, 4, 5, 5, 6, 8, 9, 25, 26, 28, 29, 29, 29, 30, 30, 32, 32, 33, 33, 33, 34, 36, 37, 49, 50, 52, 53, 53, 53, 54, 54, 56, 56, 57, 57, 57, 57, 58, 58, 60, 60, 61, 61, 61, 62, 64, 65, 73, 74, 76, 77, 77, 77, 78, 78, 80, 80, 81, 81, 81, 81, 82, 82, 84, 84, 85, 85, 85, 86, 88, 89, 97, 98, 100, 101, 101, 101, 102, 102, 104, 104, 105, 105, 105, 105, 106, 106, 108, 108, 109, 109, 109, 110, 112, 113, 121, 122, 124, 125, 125, 125, 126, 126, 128, 128, 129, 129, 129, 129, 130, 130, 132, 132, 133, 133, 133, 134, 136, 137, 145, 146, 148, 149, 149, 149, 150, 150, 152, 152, 153, 153, 153, 153, 154, 154, 156, 156, 157, 157, 157, 158, 160, 161, 173, 174, 176, 177, 177, 177, 178, 178, 180, 180, 181, 181, 181, 182, 184, 185, 201, 202, 204, 205, 205, 206, 208, 209], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 13, 14, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 30, 31, 31, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 37, 39, 40, 41, 41, 42, 43, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 93, 94, 94, 95, 95, 95, 96, 97, 97, 98, 99, 99, 99, 100, 100, 101, 101, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 107, 107, 108, 108, 109, 109, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 113, 114, 115, 115, 116, 117, 117, 117, 118, 118, 119, 119, 119, 120, 121, 123, 124, 125, 125, 126, 127]
[1, 2, 4, 5, 5, 6, 8, 9, 25, 26, 28, 29, 29, 30, 32, 33, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 177, 178, 180, 181, 181, 182, 184, 185, 185, 186, 188, 189, 189, 190, 192, 193, 201, 202, 204, 205, 205, 206, 208, 209, 209, 210, 212, 213, 213, 214, 216, 217, 233, 234, 236, 237, 237, 238, 240, 241, 257, 258, 260, 261, 261, 262, 264, 265], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 13, 14, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 55, 55, 55, 55, 56, 56, 57, 57, 57, 58, 59, 59, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 65, 67, 68, 69, 69, 70, 71]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 26, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47, 57, 58, 60, 61, 63, 63, 64, 64, 66, 66, 67, 67, 69, 69, 70, 70, 72, 72, 73, 73, 75, 75, 76, 76, 78, 78, 79, 79, 81, 81, 82, 82, 84, 84, 85, 85, 87, 87, 88, 88, 90, 90, 91, 91, 93, 93, 94, 94, 96, 96, 97, 97, 99, 100, 102, 103, 113, 114, 116, 117, 119, 119, 120, 120, 122, 122, 123, 123, 125, 125, 126, 126, 128, 128, 129, 129, 131, 131, 132, 132, 134, 134, 135, 135, 137, 137, 138, 138, 140, 140, 141, 141, 143, 143, 144, 144, 146, 146, 147, 147, 149, 149, 150, 150, 152, 152, 153, 153, 155, 156, 158, 159], [1, 2, 3, 3, 4, 5, 5, 6, 7, 13, 14, 15, 15, 16, 17, 17, 18, 19, 25, 26, 27, 27, 28, 29, 29, 30, 31, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 63, 64, 65, 65, 66, 67, 67, 68, 69, 75, 76, 77, 77, 78, 79, 79, 80, 81, 85, 86, 87, 87, 87, 88, 88, 89, 89, 89, 89, 90, 90, 91, 91, 91, 92, 93, 97, 98, 99, 99, 100, 101, 101, 102, 103, 109, 110, 111, 111, 112, 113, 113, 114, 115, 121, 122, 123, 123, 124, 125, 125, 126, 127, 127, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 147, 148, 149, 149, 150, 151, 151, 152, 153, 159, 160, 161, 161, 162, 163, 163, 164, 165, 171, 172, 173, 173, 174, 175, 175, 176, 177]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 14, 14, 16, 16, 17, 17, 19, 19, 20, 20, 22, 23, 25, 26, 57, 58, 60, 61, 63, 63, 64, 64, 66, 66, 67, 67, 69, 69, 70, 70, 72, 72, 73, 73, 75, 75, 76, 76, 78, 79, 81, 82, 85, 86, 88, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 100, 100, 101, 101, 103, 103, 104, 104, 106, 107, 109, 110, 113, 114, 116, 117, 119, 119, 120, 120, 122, 122, 123, 123, 125, 125, 126, 126, 128, 128, 129, 129, 131, 131, 132, 132, 134, 135, 137, 138, 141, 142, 144, 145, 147, 147, 148, 148, 150, 150, 151, 151, 153, 153, 154, 154, 156, 156, 157, 157, 159, 159, 160, 160, 162, 163, 165, 166, 197, 198, 200, 201, 203, 203, 204, 204, 206, 206, 207, 207, 209, 209, 210, 210, 212, 212, 213, 213, 215, 215, 216, 216, 218, 219, 221, 222], [1, 2, 3, 3, 4, 5, 5, 6, 7, 13, 14, 15, 15, 16, 17, 17, 18, 19, 22, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 55, 55, 56, 57, 58, 59, 60, 60, 61, 62, 62, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 84, 85, 86, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 91, 91, 92, 93, 96, 97, 98, 98, 99, 100, 100, 101, 102, 108, 109, 110, 110, 111, 112, 112, 113, 114]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 89, 90, 90, 91, 92, 93, 95, 96, 98, 99], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 93, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 104, 105, 109, 110, 111, 111, 112, 113, 113, 114, 115, 115, 116, 117, 121, 122, 123, 123, 124, 125, 125, 126, 127, 127, 128, 129, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 152, 153, 157, 158, 159, 159, 160, 161, 161, 162, 163, 163, 164, 165, 181, 182, 183, 183, 184, 185, 185, 186, 187, 187, 188, 189, 205, 206, 207, 207, 208, 209, 209, 210, 211, 211, 212, 213, 229, 230, 231, 231, 232, 233, 233, 234, 235, 235, 236, 237]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 47, 48, 48, 49, 50, 51, 53, 54, 56, 57, 85, 86, 88, 89, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 129, 129, 130, 131, 132, 132, 133, 134, 135, 137, 138, 140, 141], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 73, 74, 74, 75, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 91, 92, 93, 93, 94, 95, 95, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 101, 101, 102, 103, 103, 104, 105, 115, 116, 117, 117, 118, 119, 119, 120, 121, 121, 121, 122, 122, 123, 123, 123, 124, 125, 125, 126, 127, 127, 128, 129, 139, 140, 141, 141, 142, 143, 143, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 149, 149, 150, 151, 151, 152, 153, 163, 164, 165, 165, 166, 167, 167, 168, 169, 169, 170, 171, 187, 188, 189, 189, 190, 191, 191, 192, 193, 193, 194, 195]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 34, 35, 36, 37, 39, 40, 42, 43, 57, 58, 60, 61, 63, 64, 65, 66, 66, 67, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 89, 90, 90, 91, 92, 93, 95, 96, 98, 99, 113, 114, 116, 117, 119, 120, 121, 122, 122, 123, 124, 125, 125, 126, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 142, 143, 143, 144, 145, 146, 146, 147, 148, 149, 151, 152, 154, 155], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 25, 26, 27, 27, 28, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 49, 50, 51, 51, 52, 53, 53, 53, 54, 54, 55, 55, 55, 55, 56, 56, 57, 57, 57, 58, 59, 59, 60, 61, 73, 74, 75, 75, 76, 77, 77, 77, 78, 78, 79, 79, 79, 79, 80, 80, 81, 81, 81, 82, 83, 83, 84, 85, 97, 98, 99, 99, 100, 101, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 105, 105, 105, 106, 107, 107, 108, 109, 121, 122, 123, 123, 124, 125, 125, 125, 126, 126, 127, 127, 127, 127, 128, 128, 129, 129, 129, 130, 131, 131, 132, 133, 145, 146, 147, 147, 148, 149, 149, 149, 150, 150, 151, 151, 151, 151, 152, 152, 153, 153, 153, 154, 155, 155, 156, 157, 173, 174, 175, 175, 176, 177, 177, 178, 179, 179, 180, 181]
