[1, 2, 4, 5, 7, 8, 19, 20, 22, 23, 25, 26, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 52, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 67, 68, 70, 70, 71, 71, 73, 73, 73, 74, 74, 74, 76, 76, 77, 77, 79, 80, 85, 86, 88, 88, 89, 89, 91, 91, 91, 92, 92, 92, 94, 94, 95, 95, 97, 98, 103, 104, 106, 106, 107, 107, 109, 109, 109, 110, 110, 110, 112, 112, 113, 113, 115, 116, 121, 122, 124, 124, 125, 125, 127, 127, 127, 128, 128, 128, 130, 130, 131, 131, 133, 134, 139, 140, 142, 142, 143, 143, 145, 145, 145, 146, 146, 146, 148, 148, 149, 149, 151, 152, 157, 158, 160, 160, 161, 161, 163, 163, 163, 164, 164, 164, 166, 166, 167, 167, 169, 170, 175, 176, 178, 178, 179, 179, 181, 181, 181, 182, 182, 182, 184, 184, 185, 185, 187, 188, 193, 194, 196, 196, 197, 197, 199, 199, 200, 200, 202, 203, 211, 212, 214, 214, 215, 215, 217, 217, 218, 218, 220, 221, 229, 230, 232, 233, 235, 236, 247, 248, 250, 251, 253, 254], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136, 136, 137, 138, 138, 139, 140, 140, 141, 142]
[1, 2, 4, 5, 7, 8, 19, 20, 22, 23, 25, 26, 37, 38, 40, 41, 43, 44, 55, 56, 58, 59, 61, 62, 67, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 80, 85, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 98, 103, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 116, 121, 122, 124, 125, 127, 127, 128, 128, 130, 131, 133, 133, 134, 134, 136, 137, 139, 139, 140, 140, 142, 143, 145, 145, 146, 146, 148, 149, 151, 151, 152, 152, 154, 155, 157, 157, 158, 158, 160, 161, 163, 163, 164, 164, 166, 167, 169, 169, 170, 170, 172, 173, 175, 175, 176, 176, 178, 179, 181, 181, 182, 182, 184, 185, 187, 187, 188, 188, 190, 191, 193, 193, 194, 194, 196, 197, 199, 200, 205, 206, 208, 209, 211, 211, 212, 212, 214, 215, 217, 218, 223, 224, 226, 227, 229, 229, 230, 230, 232, 233, 235, 236, 241, 242, 244, 245, 247, 247, 248, 248, 250, 251, 253, 254, 259, 260, 262, 263, 265, 266, 277, 278, 280, 281, 283, 284, 295, 296, 298, 299, 301, 302, 313, 314, 316, 317, 319, 320], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 20, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 31, 32, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 43, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 55, 56, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 68, 68, 68, 73, 73, 73, 74, 74, 74, 79, 79, 79, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 127, 128, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 169, 170, 170, 170, 175, 175, 175, 176, 176, 176, 181, 181, 181, 182, 182, 182, 187, 187, 187, 188, 188, 188, 193, 193, 193, 194, 194, 194, 199, 199, 200, 200, 205, 206], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 55, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 109, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136, 145, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154, 163, 164, 165, 165, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 170, 170, 171, 172, 181, 182, 183, 183, 184, 184, 185, 185, 185, 186, 186, 186, 187, 187, 188, 188, 189, 190]
[1, 2, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 37, 37, 38, 40, 41, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 110, 111, 113, 114, 114, 115, 115, 116, 116, 117, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 137, 138, 138, 139, 143, 144, 149, 150], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 100, 101, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 114, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 145, 145, 146, 147, 166, 167, 168, 168, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 176, 176, 176, 177, 177, 178, 178, 179, 180, 232, 233, 234, 234, 235, 235, 236, 236, 236, 237, 237, 237, 238, 238, 238, 239, 239, 239, 240, 240, 240, 241, 241, 241, 242, 242, 242, 243, 243, 244, 244, 245, 246]
[1, 2, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 38, 41, 42, 42, 43, 43, 44, 47, 48, 48, 49, 49, 50, 53, 54, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 121, 122, 125, 126, 126, 127, 127, 128, 131, 132, 132, 133, 133, 134, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 151, 152, 155, 156, 156, 157, 157, 158, 161, 162, 162, 163, 163, 164, 167, 168, 168, 169, 169, 170, 173, 174, 174, 175, 175, 176, 179, 180, 180, 181, 181, 182, 185, 186, 186, 187, 187, 188, 191, 192, 192, 193, 193, 194, 197, 198, 198, 199, 203, 204, 204, 205, 209, 210, 215, 216], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 100, 101, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 114, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 145, 145, 146, 147, 166, 167, 168, 168, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 176, 176, 176, 177, 177, 178, 178, 179, 180]
[1, 2, 7, 8, 13, 14, 19, 20, 23, 24, 25, 26, 29, 30, 31, 32, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 201, 202, 203, 204, 207, 208, 209, 210, 213, 214, 215, 216, 219, 220, 225, 226, 231, 232, 237, 238], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 26, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 92, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 156, 156, 157, 158]
[1, 2, 7, 8, 13, 14, 19, 20, 25, 26, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 115, 116, 116, 118, 119, 121, 121, 122, 122, 124, 125, 127, 127, 128, 128, 130, 131, 133, 133, 134, 134, 136, 137, 139, 139, 140, 140, 142, 143, 145, 145, 146, 146, 148, 149, 151, 151, 152, 152, 154, 155, 157, 157, 158, 158, 160, 161, 163, 163, 164, 164, 166, 167, 169, 169, 170, 170, 172, 173, 175, 175, 176, 176, 178, 179, 181, 181, 182, 182, 184, 185, 187, 187, 188, 188, 190, 191, 193, 193, 194, 194, 196, 197, 199, 200, 202, 203, 205, 206, 208, 209, 211, 212, 214, 215, 217, 218, 220, 221, 223, 224, 226, 227, 229, 230, 235, 236, 241, 242, 247, 248, 253, 254, 259, 260], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 37, 100, 101, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136]
[1, 2, 7, 8, 13, 14, 19, 20, 25, 26, 31, 32, 37, 38, 43, 44, 49, 50, 55, 56, 61, 62, 67, 67, 68, 68, 73, 73, 74, 74, 79, 79, 80, 80, 85, 85, 86, 86, 91, 91, 92, 92, 97, 97, 98, 98, 103, 103, 104, 104, 109, 109, 110, 110, 115, 115, 116, 116, 121, 121, 122, 122, 127, 127, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 169, 170, 170, 170, 175, 175, 175, 176, 176, 176, 181, 181, 181, 182, 182, 182, 187, 187, 187, 188, 188, 188, 193, 193, 193, 194, 194, 194, 199, 199, 200, 200, 205, 205, 206, 206, 211, 211, 212, 212, 217, 217, 218, 218, 223, 223, 224, 224, 229, 229, 230, 230, 235, 235, 236, 236, 241, 241, 242, 242, 247, 247, 248, 248, 253, 253, 254, 254, 259, 259, 260, 260, 265, 266, 271, 272, 277, 278, 283, 284, 289, 290, 295, 296, 301, 302, 307, 308, 313, 314, 319, 320, 325, 326], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70]
[1, 2, 10, 11, 19, 20, 23, 24, 28, 29, 32, 33, 37, 38, 41, 42, 45, 46, 46, 47, 50, 51, 54, 55, 55, 56, 59, 60, 63, 64, 64, 65, 67, 68, 68, 69, 72, 73, 73, 74, 76, 77, 77, 78, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 91, 92, 94, 95, 95, 96, 98, 99, 99, 100, 103, 104, 104, 105, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 135, 136, 138, 139, 139, 140, 142, 143, 143, 144, 147, 148, 148, 149, 151, 152, 152, 153, 155, 156, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 179, 180, 182, 183, 183, 184, 186, 187, 187, 188, 191, 192, 192, 193, 195, 196, 196, 197, 200, 201, 201, 202, 204, 205, 205, 206, 209, 210, 213, 214, 214, 215, 218, 219, 222, 223, 223, 224, 227, 228, 231, 232, 236, 237, 240, 241, 245, 246, 249, 250, 258, 259, 267, 268], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 100, 101, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 126, 127, 128]
[1, 2, 12, 13, 19, 20, 23, 24, 30, 31, 34, 35, 37, 38, 41, 42, 45, 46, 48, 49, 52, 53, 55, 56, 56, 57, 59, 60, 63, 64, 66, 67, 67, 68, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 95, 96, 96, 97, 99, 100, 102, 103, 103, 104, 106, 107, 107, 108, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 127, 128, 128, 129, 131, 132, 132, 133, 135, 136, 138, 139, 139, 140, 142, 143, 143, 144, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 163, 164, 164, 165, 167, 168, 168, 169, 171, 172, 174, 175, 175, 176, 178, 179, 179, 180, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 192, 193, 193, 194, 196, 197, 197, 198, 200, 201, 203, 204, 204, 205, 207, 208, 211, 212, 214, 215, 215, 216, 218, 219, 222, 223, 225, 226, 229, 230, 233, 234, 236, 237, 240, 241, 247, 248, 251, 252, 258, 259, 269, 270], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 100, 101, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 116, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 124, 124, 125, 126]
[1, 2, 12, 13, 19, 20, 23, 24, 30, 31, 37, 38, 41, 42, 48, 49, 55, 56, 59, 60, 66, 67, 67, 68, 73, 74, 77, 78, 78, 79, 84, 85, 85, 86, 89, 90, 91, 92, 95, 96, 96, 97, 102, 103, 103, 104, 107, 108, 109, 110, 113, 114, 114, 115, 120, 121, 121, 122, 125, 126, 127, 128, 131, 132, 132, 133, 133, 134, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 151, 152, 155, 156, 156, 157, 157, 158, 161, 162, 162, 163, 163, 164, 167, 168, 168, 169, 169, 170, 173, 174, 174, 175, 175, 176, 179, 180, 180, 181, 181, 182, 185, 186, 186, 187, 187, 188, 191, 192, 192, 193, 193, 194, 197, 198, 198, 199, 203, 204, 204, 205, 205, 206, 209, 210, 211, 212, 215, 216, 216, 217, 222, 223, 223, 224, 227, 228, 229, 230, 233, 234, 234, 235, 240, 241, 241, 242, 245, 246, 247, 248, 251, 252, 252, 253, 258, 259, 259, 260, 263, 264, 269, 270, 270, 271, 277, 278, 281, 282, 288, 289, 295, 296, 299, 300, 306, 307, 313, 314, 317, 318, 324, 325, 335, 336], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 60]
